model,num_tasks_seen,task,metric_type,accuracy
relu_0.1_method2_sgd,1,0,Class-IL,97.25
relu_0.1_method2_sgd,1,0,Task-IL,97.25
relu_0.1_method2_sgd,1,avg,Class-IL,97.25
relu_0.1_method2_sgd,1,avg,Task-IL,97.25
relu_0.1_method2_sgd,2,0,Class-IL,0.0
relu_0.1_method2_sgd,2,0,Task-IL,25.7
relu_0.1_method2_sgd,2,1,Class-IL,84.15
relu_0.1_method2_sgd,2,1,Task-IL,84.15
relu_0.1_method2_sgd,2,avg,Class-IL,42.08
relu_0.1_method2_sgd,2,avg,Task-IL,54.92
relu_0.1_method2_sgd,3,0,Class-IL,0.0
relu_0.1_method2_sgd,3,0,Task-IL,55.50000000000001
relu_0.1_method2_sgd,3,1,Class-IL,0.0
relu_0.1_method2_sgd,3,1,Task-IL,60.85
relu_0.1_method2_sgd,3,2,Class-IL,91.35
relu_0.1_method2_sgd,3,2,Task-IL,91.35
relu_0.1_method2_sgd,3,avg,Class-IL,30.45
relu_0.1_method2_sgd,3,avg,Task-IL,69.23
relu_0.1_method2_sgd,4,0,Class-IL,0.0
relu_0.1_method2_sgd,4,0,Task-IL,63.3
relu_0.1_method2_sgd,4,1,Class-IL,0.0
relu_0.1_method2_sgd,4,1,Task-IL,46.050000000000004
relu_0.1_method2_sgd,4,2,Class-IL,0.0
relu_0.1_method2_sgd,4,2,Task-IL,43.2
relu_0.1_method2_sgd,4,3,Class-IL,96.7
relu_0.1_method2_sgd,4,3,Task-IL,96.7
relu_0.1_method2_sgd,4,avg,Class-IL,24.18
relu_0.1_method2_sgd,4,avg,Task-IL,62.31
relu_0.1_method2_sgd,5,0,Class-IL,0.0
relu_0.1_method2_sgd,5,0,Task-IL,37.45
relu_0.1_method2_sgd,5,1,Class-IL,0.0
relu_0.1_method2_sgd,5,1,Task-IL,42.199999999999996
relu_0.1_method2_sgd,5,2,Class-IL,0.0
relu_0.1_method2_sgd,5,2,Task-IL,48.449999999999996
relu_0.1_method2_sgd,5,3,Class-IL,0.0
relu_0.1_method2_sgd,5,3,Task-IL,41.25
relu_0.1_method2_sgd,5,4,Class-IL,94.5
relu_0.1_method2_sgd,5,4,Task-IL,94.5
relu_0.1_method2_sgd,5,avg,Class-IL,18.9
relu_0.1_method2_sgd,5,avg,Task-IL,52.77
relu_0.05_method2_sgd,1,0,Class-IL,97.25
relu_0.05_method2_sgd,1,0,Task-IL,97.25
relu_0.05_method2_sgd,1,avg,Class-IL,97.25
relu_0.05_method2_sgd,1,avg,Task-IL,97.25
relu_0.05_method2_sgd,2,0,Class-IL,0.0
relu_0.05_method2_sgd,2,0,Task-IL,63.949999999999996
relu_0.05_method2_sgd,2,1,Class-IL,85.7
relu_0.05_method2_sgd,2,1,Task-IL,85.7
relu_0.05_method2_sgd,2,avg,Class-IL,42.85
relu_0.05_method2_sgd,2,avg,Task-IL,74.82
relu_0.05_method2_sgd,3,0,Class-IL,0.0
relu_0.05_method2_sgd,3,0,Task-IL,49.75
relu_0.05_method2_sgd,3,1,Class-IL,0.0
relu_0.05_method2_sgd,3,1,Task-IL,48.699999999999996
relu_0.05_method2_sgd,3,2,Class-IL,92.30000000000001
relu_0.05_method2_sgd,3,2,Task-IL,92.30000000000001
relu_0.05_method2_sgd,3,avg,Class-IL,30.77
relu_0.05_method2_sgd,3,avg,Task-IL,63.58
relu_0.05_method2_sgd,4,0,Class-IL,0.0
relu_0.05_method2_sgd,4,0,Task-IL,53.300000000000004
relu_0.05_method2_sgd,4,1,Class-IL,0.0
relu_0.05_method2_sgd,4,1,Task-IL,49.6
relu_0.05_method2_sgd,4,2,Class-IL,0.0
relu_0.05_method2_sgd,4,2,Task-IL,57.15
relu_0.05_method2_sgd,4,3,Class-IL,94.15
relu_0.05_method2_sgd,4,3,Task-IL,94.15
relu_0.05_method2_sgd,4,avg,Class-IL,23.54
relu_0.05_method2_sgd,4,avg,Task-IL,63.55
relu_0.05_method2_sgd,5,0,Class-IL,0.0
relu_0.05_method2_sgd,5,0,Task-IL,84.6
relu_0.05_method2_sgd,5,1,Class-IL,0.0
relu_0.05_method2_sgd,5,1,Task-IL,51.849999999999994
relu_0.05_method2_sgd,5,2,Class-IL,0.0
relu_0.05_method2_sgd,5,2,Task-IL,51.0
