task,layer,inactive_count,epoch,model
5,layer3,0,6,relu_0.2_ghada_adam
5,layer4,102,6,relu_0.2_ghada_adam
5,conv1,2,7,relu_0.2_ghada_adam
5,layer1,0,7,relu_0.2_ghada_adam
5,layer2,0,7,relu_0.2_ghada_adam
5,layer3,0,7,relu_0.2_ghada_adam
5,layer4,107,7,relu_0.2_ghada_adam
5,conv1,2,8,relu_0.2_ghada_adam
5,layer1,0,8,relu_0.2_ghada_adam
5,layer2,0,8,relu_0.2_ghada_adam
5,layer3,0,8,relu_0.2_ghada_adam
5,layer4,94,8,relu_0.2_ghada_adam
5,conv1,2,9,relu_0.2_ghada_adam
5,layer1,0,9,relu_0.2_ghada_adam
5,layer2,0,9,relu_0.2_ghada_adam
5,layer3,0,9,relu_0.2_ghada_adam
5,layer4,90,9,relu_0.2_ghada_adam
1,conv1,0,0,relu_0.1_ours_adam
1,layer1,0,0,relu_0.1_ours_adam
1,layer2,0,0,relu_0.1_ours_adam
1,layer3,0,0,relu_0.1_ours_adam
1,layer4,0,0,relu_0.1_ours_adam
1,conv1,0,1,relu_0.1_ours_adam
1,layer1,0,1,relu_0.1_ours_adam
1,layer2,0,1,relu_0.1_ours_adam
1,layer3,0,1,relu_0.1_ours_adam
1,layer4,0,1,relu_0.1_ours_adam
1,conv1,0,2,relu_0.1_ours_adam
1,layer1,0,2,relu_0.1_ours_adam
1,layer2,0,2,relu_0.1_ours_adam
1,layer3,0,2,relu_0.1_ours_adam
1,layer4,0,2,relu_0.1_ours_adam
1,conv1,0,3,relu_0.1_ours_adam
1,layer1,0,3,relu_0.1_ours_adam
1,layer2,0,3,relu_0.1_ours_adam
1,layer3,0,3,relu_0.1_ours_adam
1,layer4,0,3,relu_0.1_ours_adam
1,conv1,0,4,relu_0.1_ours_adam
1,layer1,0,4,relu_0.1_ours_adam
1,layer2,0,4,relu_0.1_ours_adam
1,layer3,0,4,relu_0.1_ours_adam
1,layer4,0,4,relu_0.1_ours_adam
1,conv1,0,5,relu_0.1_ours_adam
1,layer1,0,5,relu_0.1_ours_adam
1,layer2,0,5,relu_0.1_ours_adam
1,layer3,0,5,relu_0.1_ours_adam
1,layer4,0,5,relu_0.1_ours_adam
1,conv1,0,6,relu_0.1_ours_adam
1,layer1,0,6,relu_0.1_ours_adam
1,layer2,0,6,relu_0.1_ours_adam
1,layer3,0,6,relu_0.1_ours_adam
1,layer4,0,6,relu_0.1_ours_adam
1,conv1,0,7,relu_0.1_ours_adam
1,layer1,0,7,relu_0.1_ours_adam
1,layer2,0,7,relu_0.1_ours_adam
1,layer3,0,7,relu_0.1_ours_adam
1,layer4,0,7,relu_0.1_ours_adam
1,conv1,0,8,relu_0.1_ours_adam
1,layer1,0,8,relu_0.1_ours_adam
1,layer2,0,8,relu_0.1_ours_adam
1,layer3,0,8,relu_0.1_ours_adam
1,layer4,0,8,relu_0.1_ours_adam
1,conv1,0,9,relu_0.1_ours_adam
1,layer1,0,9,relu_0.1_ours_adam
1,layer2,0,9,relu_0.1_ours_adam
1,layer3,0,9,relu_0.1_ours_adam
1,layer4,0,9,relu_0.1_ours_adam
2,conv1,0,0,relu_0.1_ours_adam
2,layer1,0,0,relu_0.1_ours_adam
2,layer2,0,0,relu_0.1_ours_adam
2,layer3,0,0,relu_0.1_ours_adam
2,layer4,0,0,relu_0.1_ours_adam
2,conv1,0,1,relu_0.1_ours_adam
2,layer1,0,1,relu_0.1_ours_adam
2,layer2,0,1,relu_0.1_ours_adam
2,layer3,0,1,relu_0.1_ours_adam
2,layer4,0,1,relu_0.1_ours_adam
2,conv1,0,2,relu_0.1_ours_adam
2,layer1,0,2,relu_0.1_ours_adam
2,layer2,0,2,relu_0.1_ours_adam
2,layer3,0,2,relu_0.1_ours_adam
2,layer4,0,2,relu_0.1_ours_adam
2,conv1,0,3,relu_0.1_ours_adam
2,layer1,0,3,relu_0.1_ours_adam
2,layer2,0,3,relu_0.1_ours_adam
2,layer3,0,3,relu_0.1_ours_adam
2,layer4,0,3,relu_0.1_ours_adam
2,conv1,0,4,relu_0.1_ours_adam
2,layer1,0,4,relu_0.1_ours_adam
2,layer2,0,4,relu_0.1_ours_adam
2,layer3,0,4,relu_0.1_ours_adam
2,layer4,0,4,relu_0.1_ours_adam
2,conv1,0,5,relu_0.1_ours_adam
2,layer1,0,5,relu_0.1_ours_adam
2,layer2,0,5,relu_0.1_ours_adam
2,layer3,0,5,relu_0.1_ours_adam
2,layer4,0,5,relu_0.1_ours_adam
2,conv1,0,6,relu_0.1_ours_adam
2,layer1,0,6,relu_0.1_ours_adam
2,layer2,0,6,relu_0.1_ours_adam
2,layer3,0,6,relu_0.1_ours_adam
2,layer4,0,6,relu_0.1_ours_adam
2,conv1,0,7,relu_0.1_ours_adam
2,layer1,0,7,relu_0.1_ours_adam
2,layer2,0,7,relu_0.1_ours_adam
2,layer3,0,7,relu_0.1_ours_adam
2,layer4,0,7,relu_0.1_ours_adam
2,conv1,0,8,relu_0.1_ours_adam
2,layer1,0,8,relu_0.1_ours_adam
2,layer2,0,8,relu_0.1_ours_adam
2,layer3,0,8,relu_0.1_ours_adam
2,layer4,0,8,relu_0.1_ours_adam
2,conv1,0,9,relu_0.1_ours_adam
2,layer1,0,9,relu_0.1_ours_adam
2,layer2,0,9,relu_0.1_ours_adam
2,layer3,0,9,relu_0.1_ours_adam
2,layer4,0,9,relu_0.1_ours_adam
3,conv1,0,0,relu_0.1_ours_adam
3,layer1,0,0,relu_0.1_ours_adam
3,layer2,0,0,relu_0.1_ours_adam
3,layer3,0,0,relu_0.1_ours_adam
3,layer4,5,0,relu_0.1_ours_adam
3,conv1,0,1,relu_0.1_ours_adam
3,layer1,0,1,relu_0.1_ours_adam
3,layer2,0,1,relu_0.1_ours_adam
3,layer3,0,1,relu_0.1_ours_adam
3,layer4,2,1,relu_0.1_ours_adam
3,conv1,0,2,relu_0.1_ours_adam
3,layer1,0,2,relu_0.1_ours_adam
3,layer2,0,2,relu_0.1_ours_adam
3,layer3,0,2,relu_0.1_ours_adam
3,layer4,1,2,relu_0.1_ours_adam
3,conv1,0,3,relu_0.1_ours_adam
3,layer1,0,3,relu_0.1_ours_adam
3,layer2,0,3,relu_0.1_ours_adam
3,layer3,0,3,relu_0.1_ours_adam
3,layer4,0,3,relu_0.1_ours_adam
3,conv1,0,4,relu_0.1_ours_adam
3,layer1,0,4,relu_0.1_ours_adam
3,layer2,0,4,relu_0.1_ours_adam
3,layer3,0,4,relu_0.1_ours_adam
3,layer4,1,4,relu_0.1_ours_adam
3,conv1,0,5,relu_0.1_ours_adam
3,layer1,0,5,relu_0.1_ours_adam
3,layer2,0,5,relu_0.1_ours_adam
3,layer3,0,5,relu_0.1_ours_adam
3,layer4,0,5,relu_0.1_ours_adam
3,conv1,0,6,relu_0.1_ours_adam
3,layer1,0,6,relu_0.1_ours_adam
3,layer2,0,6,relu_0.1_ours_adam
3,layer3,0,6,relu_0.1_ours_adam
3,layer4,1,6,relu_0.1_ours_adam
3,conv1,0,7,relu_0.1_ours_adam
3,layer1,0,7,relu_0.1_ours_adam
3,layer2,0,7,relu_0.1_ours_adam
3,layer3,0,7,relu_0.1_ours_adam
3,layer4,0,7,relu_0.1_ours_adam
3,conv1,0,8,relu_0.1_ours_adam
3,layer1,0,8,relu_0.1_ours_adam
3,layer2,0,8,relu_0.1_ours_adam
3,layer3,0,8,relu_0.1_ours_adam
3,layer4,0,8,relu_0.1_ours_adam
3,conv1,0,9,relu_0.1_ours_adam
3,layer1,0,9,relu_0.1_ours_adam
3,layer2,0,9,relu_0.1_ours_adam
3,layer3,0,9,relu_0.1_ours_adam
3,layer4,0,9,relu_0.1_ours_adam
4,conv1,0,0,relu_0.1_ours_adam
4,layer1,0,0,relu_0.1_ours_adam
4,layer2,0,0,relu_0.1_ours_adam
4,layer3,0,0,relu_0.1_ours_adam
4,layer4,94,0,relu_0.1_ours_adam
4,conv1,0,1,relu_0.1_ours_adam
4,layer1,0,1,relu_0.1_ours_adam
4,layer2,0,1,relu_0.1_ours_adam
4,layer3,0,1,relu_0.1_ours_adam
4,layer4,73,1,relu_0.1_ours_adam
4,conv1,0,2,relu_0.1_ours_adam
4,layer1,0,2,relu_0.1_ours_adam
4,layer2,0,2,relu_0.1_ours_adam
4,layer3,0,2,relu_0.1_ours_adam
4,layer4,72,2,relu_0.1_ours_adam
4,conv1,0,3,relu_0.1_ours_adam
4,layer1,0,3,relu_0.1_ours_adam
4,layer2,0,3,relu_0.1_ours_adam
4,layer3,0,3,relu_0.1_ours_adam
4,layer4,15,3,relu_0.1_ours_adam
4,conv1,0,4,relu_0.1_ours_adam
4,layer1,0,4,relu_0.1_ours_adam
4,layer2,0,4,relu_0.1_ours_adam
4,layer3,0,4,relu_0.1_ours_adam
4,layer4,13,4,relu_0.1_ours_adam
4,conv1,0,5,relu_0.1_ours_adam
4,layer1,0,5,relu_0.1_ours_adam
4,layer2,0,5,relu_0.1_ours_adam
4,layer3,0,5,relu_0.1_ours_adam
4,layer4,5,5,relu_0.1_ours_adam
4,conv1,0,6,relu_0.1_ours_adam
4,layer1,0,6,relu_0.1_ours_adam
4,layer2,0,6,relu_0.1_ours_adam
4,layer3,0,6,relu_0.1_ours_adam
4,layer4,2,6,relu_0.1_ours_adam
4,conv1,0,7,relu_0.1_ours_adam
4,layer1,0,7,relu_0.1_ours_adam
4,layer2,0,7,relu_0.1_ours_adam
4,layer3,0,7,relu_0.1_ours_adam
4,layer4,0,7,relu_0.1_ours_adam
4,conv1,0,8,relu_0.1_ours_adam
4,layer1,0,8,relu_0.1_ours_adam
4,layer2,0,8,relu_0.1_ours_adam
4,layer3,0,8,relu_0.1_ours_adam
4,layer4,0,8,relu_0.1_ours_adam
4,conv1,0,9,relu_0.1_ours_adam
4,layer1,0,9,relu_0.1_ours_adam
4,layer2,0,9,relu_0.1_ours_adam
4,layer3,0,9,relu_0.1_ours_adam
4,layer4,2,9,relu_0.1_ours_adam
5,conv1,0,0,relu_0.1_ours_adam
5,layer1,0,0,relu_0.1_ours_adam
5,layer2,0,0,relu_0.1_ours_adam
5,layer3,0,0,relu_0.1_ours_adam
5,layer4,129,0,relu_0.1_ours_adam
5,conv1,0,1,relu_0.1_ours_adam
5,layer1,0,1,relu_0.1_ours_adam
5,layer2,0,1,relu_0.1_ours_adam
5,layer3,0,1,relu_0.1_ours_adam
5,layer4,113,1,relu_0.1_ours_adam
5,conv1,0,2,relu_0.1_ours_adam
5,layer1,0,2,relu_0.1_ours_adam
5,layer2,0,2,relu_0.1_ours_adam
5,layer3,0,2,relu_0.1_ours_adam
5,layer4,109,2,relu_0.1_ours_adam
5,conv1,0,3,relu_0.1_ours_adam
5,layer1,0,3,relu_0.1_ours_adam
5,layer2,0,3,relu_0.1_ours_adam
5,layer3,0,3,relu_0.1_ours_adam
5,layer4,95,3,relu_0.1_ours_adam
5,conv1,0,4,relu_0.1_ours_adam
5,layer1,0,4,relu_0.1_ours_adam
5,layer2,0,4,relu_0.1_ours_adam
5,layer3,0,4,relu_0.1_ours_adam
5,layer4,97,4,relu_0.1_ours_adam
5,conv1,0,5,relu_0.1_ours_adam
5,layer1,0,5,relu_0.1_ours_adam
5,layer2,0,5,relu_0.1_ours_adam
5,layer3,0,5,relu_0.1_ours_adam
5,layer4,95,5,relu_0.1_ours_adam
5,conv1,0,6,relu_0.1_ours_adam
5,layer1,0,6,relu_0.1_ours_adam
5,layer2,0,6,relu_0.1_ours_adam
5,layer3,0,6,relu_0.1_ours_adam
5,layer4,97,6,relu_0.1_ours_adam
5,conv1,0,7,relu_0.1_ours_adam
5,layer1,0,7,relu_0.1_ours_adam
5,layer2,0,7,relu_0.1_ours_adam
5,layer3,0,7,relu_0.1_ours_adam
5,layer4,98,7,relu_0.1_ours_adam
5,conv1,0,8,relu_0.1_ours_adam
5,layer1,0,8,relu_0.1_ours_adam
5,layer2,0,8,relu_0.1_ours_adam
5,layer3,0,8,relu_0.1_ours_adam
5,layer4,41,8,relu_0.1_ours_adam
5,conv1,0,9,relu_0.1_ours_adam
5,layer1,0,9,relu_0.1_ours_adam
5,layer2,0,9,relu_0.1_ours_adam
5,layer3,0,9,relu_0.1_ours_adam
5,layer4,75,9,relu_0.1_ours_adam
1,conv1,0,0,relu_0.3_ours_adam
1,layer1,0,0,relu_0.3_ours_adam
1,layer2,0,0,relu_0.3_ours_adam
1,layer3,0,0,relu_0.3_ours_adam
1,layer4,0,0,relu_0.3_ours_adam
1,conv1,0,1,relu_0.3_ours_adam
1,layer1,0,1,relu_0.3_ours_adam
1,layer2,0,1,relu_0.3_ours_adam
1,layer3,0,1,relu_0.3_ours_adam
1,layer4,0,1,relu_0.3_ours_adam
1,conv1,1,2,relu_0.3_ours_adam
1,layer1,0,2,relu_0.3_ours_adam
1,layer2,0,2,relu_0.3_ours_adam
1,layer3,0,2,relu_0.3_ours_adam
1,layer4,0,2,relu_0.3_ours_adam
1,conv1,1,3,relu_0.3_ours_adam
1,layer1,0,3,relu_0.3_ours_adam
1,layer2,0,3,relu_0.3_ours_adam
1,layer3,0,3,relu_0.3_ours_adam
1,layer4,0,3,relu_0.3_ours_adam
1,conv1,3,4,relu_0.3_ours_adam
1,layer1,0,4,relu_0.3_ours_adam
1,layer2,0,4,relu_0.3_ours_adam
1,layer3,0,4,relu_0.3_ours_adam
1,layer4,0,4,relu_0.3_ours_adam
1,conv1,2,5,relu_0.3_ours_adam
1,layer1,0,5,relu_0.3_ours_adam
1,layer2,0,5,relu_0.3_ours_adam
1,layer3,0,5,relu_0.3_ours_adam
1,layer4,0,5,relu_0.3_ours_adam
1,conv1,5,6,relu_0.3_ours_adam
1,layer1,0,6,relu_0.3_ours_adam
1,layer2,0,6,relu_0.3_ours_adam
1,layer3,0,6,relu_0.3_ours_adam
1,layer4,0,6,relu_0.3_ours_adam
1,conv1,5,7,relu_0.3_ours_adam
1,layer1,0,7,relu_0.3_ours_adam
1,layer2,0,7,relu_0.3_ours_adam
1,layer3,0,7,relu_0.3_ours_adam
1,layer4,0,7,relu_0.3_ours_adam
1,conv1,4,8,relu_0.3_ours_adam
1,layer1,0,8,relu_0.3_ours_adam
1,layer2,0,8,relu_0.3_ours_adam
1,layer3,0,8,relu_0.3_ours_adam
1,layer4,0,8,relu_0.3_ours_adam
1,conv1,5,9,relu_0.3_ours_adam
1,layer1,0,9,relu_0.3_ours_adam
1,layer2,0,9,relu_0.3_ours_adam
1,layer3,0,9,relu_0.3_ours_adam
1,layer4,0,9,relu_0.3_ours_adam
2,conv1,7,0,relu_0.3_ours_adam
2,layer1,0,0,relu_0.3_ours_adam
2,layer2,0,0,relu_0.3_ours_adam
2,layer3,0,0,relu_0.3_ours_adam
2,layer4,0,0,relu_0.3_ours_adam
2,conv1,8,1,relu_0.3_ours_adam
2,layer1,0,1,relu_0.3_ours_adam
2,layer2,0,1,relu_0.3_ours_adam
2,layer3,0,1,relu_0.3_ours_adam
2,layer4,0,1,relu_0.3_ours_adam
2,conv1,9,2,relu_0.3_ours_adam
2,layer1,0,2,relu_0.3_ours_adam
2,layer2,0,2,relu_0.3_ours_adam
2,layer3,0,2,relu_0.3_ours_adam
2,layer4,0,2,relu_0.3_ours_adam
2,conv1,8,3,relu_0.3_ours_adam
2,layer1,0,3,relu_0.3_ours_adam
2,layer2,0,3,relu_0.3_ours_adam
2,layer3,0,3,relu_0.3_ours_adam
2,layer4,0,3,relu_0.3_ours_adam
2,conv1,7,4,relu_0.3_ours_adam
2,layer1,0,4,relu_0.3_ours_adam
2,layer2,0,4,relu_0.3_ours_adam
2,layer3,0,4,relu_0.3_ours_adam
2,layer4,0,4,relu_0.3_ours_adam
2,conv1,9,5,relu_0.3_ours_adam
2,layer1,0,5,relu_0.3_ours_adam
2,layer2,0,5,relu_0.3_ours_adam
2,layer3,0,5,relu_0.3_ours_adam
2,layer4,0,5,relu_0.3_ours_adam
2,conv1,9,6,relu_0.3_ours_adam
2,layer1,0,6,relu_0.3_ours_adam
2,layer2,0,6,relu_0.3_ours_adam
2,layer3,0,6,relu_0.3_ours_adam
2,layer4,0,6,relu_0.3_ours_adam
2,conv1,8,7,relu_0.3_ours_adam
2,layer1,0,7,relu_0.3_ours_adam
2,layer2,0,7,relu_0.3_ours_adam
2,layer3,0,7,relu_0.3_ours_adam
2,layer4,0,7,relu_0.3_ours_adam
2,conv1,7,8,relu_0.3_ours_adam
2,layer1,0,8,relu_0.3_ours_adam
2,layer2,0,8,relu_0.3_ours_adam
2,layer3,0,8,relu_0.3_ours_adam
2,layer4,0,8,relu_0.3_ours_adam
2,conv1,8,9,relu_0.3_ours_adam
2,layer1,0,9,relu_0.3_ours_adam
2,layer2,0,9,relu_0.3_ours_adam
2,layer3,0,9,relu_0.3_ours_adam
2,layer4,0,9,relu_0.3_ours_adam
3,conv1,7,0,relu_0.3_ours_adam
3,layer1,0,0,relu_0.3_ours_adam
3,layer2,0,0,relu_0.3_ours_adam
3,layer3,0,0,relu_0.3_ours_adam
3,layer4,77,0,relu_0.3_ours_adam
3,conv1,9,1,relu_0.3_ours_adam
3,layer1,0,1,relu_0.3_ours_adam
3,layer2,0,1,relu_0.3_ours_adam
3,layer3,0,1,relu_0.3_ours_adam
3,layer4,70,1,relu_0.3_ours_adam
3,conv1,8,2,relu_0.3_ours_adam
3,layer1,0,2,relu_0.3_ours_adam
3,layer2,0,2,relu_0.3_ours_adam
3,layer3,0,2,relu_0.3_ours_adam
3,layer4,59,2,relu_0.3_ours_adam
3,conv1,7,3,relu_0.3_ours_adam
3,layer1,0,3,relu_0.3_ours_adam
3,layer2,0,3,relu_0.3_ours_adam
3,layer3,0,3,relu_0.3_ours_adam
3,layer4,43,3,relu_0.3_ours_adam
3,conv1,7,4,relu_0.3_ours_adam
3,layer1,0,4,relu_0.3_ours_adam
3,layer2,0,4,relu_0.3_ours_adam
3,layer3,0,4,relu_0.3_ours_adam
3,layer4,46,4,relu_0.3_ours_adam
3,conv1,8,5,relu_0.3_ours_adam
3,layer1,0,5,relu_0.3_ours_adam
3,layer2,0,5,relu_0.3_ours_adam
3,layer3,0,5,relu_0.3_ours_adam
3,layer4,31,5,relu_0.3_ours_adam
3,conv1,7,6,relu_0.3_ours_adam
3,layer1,0,6,relu_0.3_ours_adam
3,layer2,0,6,relu_0.3_ours_adam
3,layer3,0,6,relu_0.3_ours_adam
3,layer4,30,6,relu_0.3_ours_adam
3,conv1,7,7,relu_0.3_ours_adam
3,layer1,0,7,relu_0.3_ours_adam
3,layer2,0,7,relu_0.3_ours_adam
3,layer3,0,7,relu_0.3_ours_adam
3,layer4,24,7,relu_0.3_ours_adam
3,conv1,7,8,relu_0.3_ours_adam
3,layer1,0,8,relu_0.3_ours_adam
3,layer2,0,8,relu_0.3_ours_adam
3,layer3,0,8,relu_0.3_ours_adam
3,layer4,17,8,relu_0.3_ours_adam
3,conv1,7,9,relu_0.3_ours_adam
3,layer1,0,9,relu_0.3_ours_adam
3,layer2,0,9,relu_0.3_ours_adam
3,layer3,0,9,relu_0.3_ours_adam
3,layer4,32,9,relu_0.3_ours_adam
4,conv1,7,0,relu_0.3_ours_adam
4,layer1,0,0,relu_0.3_ours_adam
4,layer2,0,0,relu_0.3_ours_adam
4,layer3,1,0,relu_0.3_ours_adam
4,layer4,119,0,relu_0.3_ours_adam
4,conv1,7,1,relu_0.3_ours_adam
4,layer1,0,1,relu_0.3_ours_adam
4,layer2,0,1,relu_0.3_ours_adam
4,layer3,2,1,relu_0.3_ours_adam
4,layer4,116,1,relu_0.3_ours_adam
4,conv1,7,2,relu_0.3_ours_adam
4,layer1,0,2,relu_0.3_ours_adam
4,layer2,0,2,relu_0.3_ours_adam
4,layer3,0,2,relu_0.3_ours_adam
4,layer4,117,2,relu_0.3_ours_adam
4,conv1,7,3,relu_0.3_ours_adam
4,layer1,0,3,relu_0.3_ours_adam
4,layer2,0,3,relu_0.3_ours_adam
4,layer3,0,3,relu_0.3_ours_adam
4,layer4,112,3,relu_0.3_ours_adam
4,conv1,7,4,relu_0.3_ours_adam
4,layer1,0,4,relu_0.3_ours_adam
4,layer2,0,4,relu_0.3_ours_adam
4,layer3,0,4,relu_0.3_ours_adam
4,layer4,106,4,relu_0.3_ours_adam
4,conv1,7,5,relu_0.3_ours_adam
4,layer1,0,5,relu_0.3_ours_adam
4,layer2,0,5,relu_0.3_ours_adam
4,layer3,0,5,relu_0.3_ours_adam
4,layer4,106,5,relu_0.3_ours_adam
4,conv1,7,6,relu_0.3_ours_adam
4,layer1,0,6,relu_0.3_ours_adam
4,layer2,0,6,relu_0.3_ours_adam
4,layer3,0,6,relu_0.3_ours_adam
4,layer4,107,6,relu_0.3_ours_adam
4,conv1,7,7,relu_0.3_ours_adam
4,layer1,0,7,relu_0.3_ours_adam
4,layer2,0,7,relu_0.3_ours_adam
4,layer3,0,7,relu_0.3_ours_adam
4,layer4,99,7,relu_0.3_ours_adam
4,conv1,7,8,relu_0.3_ours_adam
4,layer1,0,8,relu_0.3_ours_adam
4,layer2,0,8,relu_0.3_ours_adam
4,layer3,0,8,relu_0.3_ours_adam
4,layer4,93,8,relu_0.3_ours_adam
4,conv1,7,9,relu_0.3_ours_adam
4,layer1,0,9,relu_0.3_ours_adam
4,layer2,0,9,relu_0.3_ours_adam
4,layer3,0,9,relu_0.3_ours_adam
4,layer4,98,9,relu_0.3_ours_adam
5,conv1,6,0,relu_0.3_ours_adam
5,layer1,0,0,relu_0.3_ours_adam
5,layer2,0,0,relu_0.3_ours_adam
5,layer3,12,0,relu_0.3_ours_adam
5,layer4,146,0,relu_0.3_ours_adam
5,conv1,6,1,relu_0.3_ours_adam
5,layer1,0,1,relu_0.3_ours_adam
5,layer2,0,1,relu_0.3_ours_adam
5,layer3,1,1,relu_0.3_ours_adam
5,layer4,137,1,relu_0.3_ours_adam
5,conv1,6,2,relu_0.3_ours_adam
5,layer1,0,2,relu_0.3_ours_adam
5,layer2,0,2,relu_0.3_ours_adam
5,layer3,2,2,relu_0.3_ours_adam
5,layer4,132,2,relu_0.3_ours_adam
5,conv1,6,3,relu_0.3_ours_adam
5,layer1,0,3,relu_0.3_ours_adam
5,layer2,0,3,relu_0.3_ours_adam
5,layer3,1,3,relu_0.3_ours_adam
5,layer4,126,3,relu_0.3_ours_adam
5,conv1,7,4,relu_0.3_ours_adam
5,layer1,0,4,relu_0.3_ours_adam
5,layer2,0,4,relu_0.3_ours_adam
5,layer3,2,4,relu_0.3_ours_adam
5,layer4,126,4,relu_0.3_ours_adam
5,conv1,7,5,relu_0.3_ours_adam
5,layer1,0,5,relu_0.3_ours_adam
5,layer2,0,5,relu_0.3_ours_adam
5,layer3,0,5,relu_0.3_ours_adam
5,layer4,125,5,relu_0.3_ours_adam
5,conv1,7,6,relu_0.3_ours_adam
5,layer1,0,6,relu_0.3_ours_adam
5,layer2,0,6,relu_0.3_ours_adam
5,layer3,1,6,relu_0.3_ours_adam
5,layer4,126,6,relu_0.3_ours_adam
5,conv1,7,7,relu_0.3_ours_adam
5,layer1,0,7,relu_0.3_ours_adam
5,layer2,0,7,relu_0.3_ours_adam
5,layer3,0,7,relu_0.3_ours_adam
5,layer4,129,7,relu_0.3_ours_adam
5,conv1,7,8,relu_0.3_ours_adam
5,layer1,0,8,relu_0.3_ours_adam
5,layer2,0,8,relu_0.3_ours_adam
5,layer3,0,8,relu_0.3_ours_adam
5,layer4,121,8,relu_0.3_ours_adam
5,conv1,7,9,relu_0.3_ours_adam
5,layer1,0,9,relu_0.3_ours_adam
5,layer2,0,9,relu_0.3_ours_adam
5,layer3,1,9,relu_0.3_ours_adam
5,layer4,118,9,relu_0.3_ours_adam
1,conv1,0,0,relu_0.1_ghada_adam
1,layer1,0,0,relu_0.1_ghada_adam
1,layer2,0,0,relu_0.1_ghada_adam
1,layer3,0,0,relu_0.1_ghada_adam
1,layer4,0,0,relu_0.1_ghada_adam
1,conv1,0,1,relu_0.1_ghada_adam
1,layer1,0,1,relu_0.1_ghada_adam
1,layer2,0,1,relu_0.1_ghada_adam
1,layer3,0,1,relu_0.1_ghada_adam
1,layer4,0,1,relu_0.1_ghada_adam
1,conv1,0,2,relu_0.1_ghada_adam
1,layer1,0,2,relu_0.1_ghada_adam
1,layer2,0,2,relu_0.1_ghada_adam
1,layer3,0,2,relu_0.1_ghada_adam
1,layer4,0,2,relu_0.1_ghada_adam
1,conv1,0,3,relu_0.1_ghada_adam
1,layer1,0,3,relu_0.1_ghada_adam
1,layer2,0,3,relu_0.1_ghada_adam
1,layer3,0,3,relu_0.1_ghada_adam
1,layer4,0,3,relu_0.1_ghada_adam
1,conv1,0,4,relu_0.1_ghada_adam
1,layer1,0,4,relu_0.1_ghada_adam
1,layer2,0,4,relu_0.1_ghada_adam
1,layer3,0,4,relu_0.1_ghada_adam
1,layer4,0,4,relu_0.1_ghada_adam
1,conv1,0,5,relu_0.1_ghada_adam
1,layer1,0,5,relu_0.1_ghada_adam
1,layer2,0,5,relu_0.1_ghada_adam
1,layer3,0,5,relu_0.1_ghada_adam
1,layer4,0,5,relu_0.1_ghada_adam
1,conv1,0,6,relu_0.1_ghada_adam
1,layer1,0,6,relu_0.1_ghada_adam
1,layer2,0,6,relu_0.1_ghada_adam
1,layer3,0,6,relu_0.1_ghada_adam
1,layer4,0,6,relu_0.1_ghada_adam
1,conv1,0,7,relu_0.1_ghada_adam
1,layer1,0,7,relu_0.1_ghada_adam
1,layer2,0,7,relu_0.1_ghada_adam
1,layer3,0,7,relu_0.1_ghada_adam
1,layer4,0,7,relu_0.1_ghada_adam
1,conv1,0,8,relu_0.1_ghada_adam
1,layer1,0,8,relu_0.1_ghada_adam
1,layer2,0,8,relu_0.1_ghada_adam
1,layer3,0,8,relu_0.1_ghada_adam
1,layer4,0,8,relu_0.1_ghada_adam
1,conv1,0,9,relu_0.1_ghada_adam
1,layer1,0,9,relu_0.1_ghada_adam
1,layer2,0,9,relu_0.1_ghada_adam
1,layer3,0,9,relu_0.1_ghada_adam
1,layer4,0,9,relu_0.1_ghada_adam
2,conv1,0,0,relu_0.1_ghada_adam
2,layer1,0,0,relu_0.1_ghada_adam
2,layer2,0,0,relu_0.1_ghada_adam
2,layer3,0,0,relu_0.1_ghada_adam
2,layer4,0,0,relu_0.1_ghada_adam
2,conv1,0,1,relu_0.1_ghada_adam
2,layer1,0,1,relu_0.1_ghada_adam
2,layer2,0,1,relu_0.1_ghada_adam
2,layer3,0,1,relu_0.1_ghada_adam
2,layer4,0,1,relu_0.1_ghada_adam
2,conv1,0,2,relu_0.1_ghada_adam
2,layer1,0,2,relu_0.1_ghada_adam
2,layer2,0,2,relu_0.1_ghada_adam
2,layer3,0,2,relu_0.1_ghada_adam
2,layer4,0,2,relu_0.1_ghada_adam
2,conv1,0,3,relu_0.1_ghada_adam
2,layer1,0,3,relu_0.1_ghada_adam
2,layer2,0,3,relu_0.1_ghada_adam
2,layer3,0,3,relu_0.1_ghada_adam
2,layer4,0,3,relu_0.1_ghada_adam
2,conv1,0,4,relu_0.1_ghada_adam
2,layer1,0,4,relu_0.1_ghada_adam
2,layer2,0,4,relu_0.1_ghada_adam
2,layer3,0,4,relu_0.1_ghada_adam
2,layer4,0,4,relu_0.1_ghada_adam
2,conv1,0,5,relu_0.1_ghada_adam
2,layer1,0,5,relu_0.1_ghada_adam
2,layer2,0,5,relu_0.1_ghada_adam
2,layer3,0,5,relu_0.1_ghada_adam
2,layer4,0,5,relu_0.1_ghada_adam
2,conv1,0,6,relu_0.1_ghada_adam
2,layer1,0,6,relu_0.1_ghada_adam
2,layer2,0,6,relu_0.1_ghada_adam
2,layer3,0,6,relu_0.1_ghada_adam
2,layer4,0,6,relu_0.1_ghada_adam
2,conv1,0,7,relu_0.1_ghada_adam
