task,layer,inactive_count,epoch,model
5,layer1,1,1,relu_0.1_method1_adam
5,layer2,4,1,relu_0.1_method1_adam
5,layer3,6,1,relu_0.1_method1_adam
5,layer4,433,1,relu_0.1_method1_adam
5,conv1,1,2,relu_0.1_method1_adam
5,layer1,1,2,relu_0.1_method1_adam
5,layer2,5,2,relu_0.1_method1_adam
5,layer3,8,2,relu_0.1_method1_adam
5,layer4,429,2,relu_0.1_method1_adam
5,conv1,1,3,relu_0.1_method1_adam
5,layer1,1,3,relu_0.1_method1_adam
5,layer2,5,3,relu_0.1_method1_adam
5,layer3,5,3,relu_0.1_method1_adam
5,layer4,427,3,relu_0.1_method1_adam
5,conv1,1,4,relu_0.1_method1_adam
5,layer1,1,4,relu_0.1_method1_adam
5,layer2,3,4,relu_0.1_method1_adam
5,layer3,4,4,relu_0.1_method1_adam
5,layer4,404,4,relu_0.1_method1_adam
5,conv1,1,5,relu_0.1_method1_adam
5,layer1,1,5,relu_0.1_method1_adam
5,layer2,6,5,relu_0.1_method1_adam
5,layer3,6,5,relu_0.1_method1_adam
5,layer4,414,5,relu_0.1_method1_adam
5,conv1,2,6,relu_0.1_method1_adam
5,layer1,1,6,relu_0.1_method1_adam
5,layer2,4,6,relu_0.1_method1_adam
5,layer3,3,6,relu_0.1_method1_adam
5,layer4,410,6,relu_0.1_method1_adam
5,conv1,2,7,relu_0.1_method1_adam
5,layer1,1,7,relu_0.1_method1_adam
5,layer2,4,7,relu_0.1_method1_adam
5,layer3,5,7,relu_0.1_method1_adam
5,layer4,397,7,relu_0.1_method1_adam
5,conv1,2,8,relu_0.1_method1_adam
5,layer1,1,8,relu_0.1_method1_adam
5,layer2,5,8,relu_0.1_method1_adam
5,layer3,5,8,relu_0.1_method1_adam
5,layer4,403,8,relu_0.1_method1_adam
5,conv1,3,9,relu_0.1_method1_adam
5,layer1,2,9,relu_0.1_method1_adam
5,layer2,4,9,relu_0.1_method1_adam
5,layer3,6,9,relu_0.1_method1_adam
5,layer4,384,9,relu_0.1_method1_adam
1,conv1,1,0,relu_0.025_method1_sgd
1,layer1,1,0,relu_0.025_method1_sgd
1,layer2,2,0,relu_0.025_method1_sgd
1,layer3,3,0,relu_0.025_method1_sgd
1,layer4,3,0,relu_0.025_method1_sgd
1,conv1,1,1,relu_0.025_method1_sgd
1,layer1,1,1,relu_0.025_method1_sgd
1,layer2,2,1,relu_0.025_method1_sgd
1,layer3,2,1,relu_0.025_method1_sgd
1,layer4,11,1,relu_0.025_method1_sgd
1,conv1,1,2,relu_0.025_method1_sgd
1,layer1,1,2,relu_0.025_method1_sgd
1,layer2,1,2,relu_0.025_method1_sgd
1,layer3,1,2,relu_0.025_method1_sgd
1,layer4,6,2,relu_0.025_method1_sgd
1,conv1,1,3,relu_0.025_method1_sgd
1,layer1,1,3,relu_0.025_method1_sgd
1,layer2,1,3,relu_0.025_method1_sgd
1,layer3,1,3,relu_0.025_method1_sgd
1,layer4,12,3,relu_0.025_method1_sgd
1,conv1,1,4,relu_0.025_method1_sgd
1,layer1,1,4,relu_0.025_method1_sgd
1,layer2,1,4,relu_0.025_method1_sgd
1,layer3,2,4,relu_0.025_method1_sgd
1,layer4,5,4,relu_0.025_method1_sgd
1,conv1,1,5,relu_0.025_method1_sgd
1,layer1,1,5,relu_0.025_method1_sgd
1,layer2,1,5,relu_0.025_method1_sgd
1,layer3,2,5,relu_0.025_method1_sgd
1,layer4,2,5,relu_0.025_method1_sgd
1,conv1,1,6,relu_0.025_method1_sgd
1,layer1,1,6,relu_0.025_method1_sgd
1,layer2,1,6,relu_0.025_method1_sgd
1,layer3,1,6,relu_0.025_method1_sgd
1,layer4,9,6,relu_0.025_method1_sgd
1,conv1,1,7,relu_0.025_method1_sgd
1,layer1,1,7,relu_0.025_method1_sgd
1,layer2,1,7,relu_0.025_method1_sgd
1,layer3,1,7,relu_0.025_method1_sgd
1,layer4,3,7,relu_0.025_method1_sgd
1,conv1,3,8,relu_0.025_method1_sgd
1,layer1,1,8,relu_0.025_method1_sgd
1,layer2,2,8,relu_0.025_method1_sgd
1,layer3,1,8,relu_0.025_method1_sgd
1,layer4,7,8,relu_0.025_method1_sgd
1,conv1,1,9,relu_0.025_method1_sgd
1,layer1,2,9,relu_0.025_method1_sgd
1,layer2,1,9,relu_0.025_method1_sgd
1,layer3,1,9,relu_0.025_method1_sgd
1,layer4,5,9,relu_0.025_method1_sgd
2,conv1,1,0,relu_0.025_method1_sgd
2,layer1,1,0,relu_0.025_method1_sgd
2,layer2,1,0,relu_0.025_method1_sgd
2,layer3,1,0,relu_0.025_method1_sgd
2,layer4,8,0,relu_0.025_method1_sgd
2,conv1,1,1,relu_0.025_method1_sgd
2,layer1,1,1,relu_0.025_method1_sgd
2,layer2,2,1,relu_0.025_method1_sgd
2,layer3,2,1,relu_0.025_method1_sgd
2,layer4,3,1,relu_0.025_method1_sgd
2,conv1,1,2,relu_0.025_method1_sgd
2,layer1,1,2,relu_0.025_method1_sgd
2,layer2,1,2,relu_0.025_method1_sgd
2,layer3,1,2,relu_0.025_method1_sgd
2,layer4,2,2,relu_0.025_method1_sgd
2,conv1,2,3,relu_0.025_method1_sgd
2,layer1,1,3,relu_0.025_method1_sgd
2,layer2,1,3,relu_0.025_method1_sgd
2,layer3,1,3,relu_0.025_method1_sgd
2,layer4,11,3,relu_0.025_method1_sgd
2,conv1,2,4,relu_0.025_method1_sgd
2,layer1,1,4,relu_0.025_method1_sgd
2,layer2,1,4,relu_0.025_method1_sgd
2,layer3,1,4,relu_0.025_method1_sgd
2,layer4,8,4,relu_0.025_method1_sgd
2,conv1,2,5,relu_0.025_method1_sgd
2,layer1,1,5,relu_0.025_method1_sgd
2,layer2,1,5,relu_0.025_method1_sgd
2,layer3,1,5,relu_0.025_method1_sgd
2,layer4,3,5,relu_0.025_method1_sgd
2,conv1,2,6,relu_0.025_method1_sgd
2,layer1,1,6,relu_0.025_method1_sgd
2,layer2,1,6,relu_0.025_method1_sgd
2,layer3,1,6,relu_0.025_method1_sgd
2,layer4,10,6,relu_0.025_method1_sgd
2,conv1,2,7,relu_0.025_method1_sgd
2,layer1,1,7,relu_0.025_method1_sgd
2,layer2,1,7,relu_0.025_method1_sgd
2,layer3,1,7,relu_0.025_method1_sgd
2,layer4,9,7,relu_0.025_method1_sgd
2,conv1,2,8,relu_0.025_method1_sgd
2,layer1,1,8,relu_0.025_method1_sgd
2,layer2,1,8,relu_0.025_method1_sgd
2,layer3,1,8,relu_0.025_method1_sgd
2,layer4,10,8,relu_0.025_method1_sgd
2,conv1,2,9,relu_0.025_method1_sgd
2,layer1,2,9,relu_0.025_method1_sgd
2,layer2,1,9,relu_0.025_method1_sgd
2,layer3,2,9,relu_0.025_method1_sgd
2,layer4,14,9,relu_0.025_method1_sgd
3,conv1,2,0,relu_0.025_method1_sgd
3,layer1,1,0,relu_0.025_method1_sgd
3,layer2,1,0,relu_0.025_method1_sgd
3,layer3,3,0,relu_0.025_method1_sgd
3,layer4,10,0,relu_0.025_method1_sgd
3,conv1,2,1,relu_0.025_method1_sgd
3,layer1,1,1,relu_0.025_method1_sgd
3,layer2,1,1,relu_0.025_method1_sgd
3,layer3,1,1,relu_0.025_method1_sgd
3,layer4,12,1,relu_0.025_method1_sgd
3,conv1,2,2,relu_0.025_method1_sgd
3,layer1,2,2,relu_0.025_method1_sgd
3,layer2,1,2,relu_0.025_method1_sgd
3,layer3,3,2,relu_0.025_method1_sgd
3,layer4,4,2,relu_0.025_method1_sgd
3,conv1,2,3,relu_0.025_method1_sgd
3,layer1,1,3,relu_0.025_method1_sgd
3,layer2,1,3,relu_0.025_method1_sgd
3,layer3,1,3,relu_0.025_method1_sgd
3,layer4,2,3,relu_0.025_method1_sgd
3,conv1,2,4,relu_0.025_method1_sgd
3,layer1,1,4,relu_0.025_method1_sgd
3,layer2,1,4,relu_0.025_method1_sgd
3,layer3,1,4,relu_0.025_method1_sgd
3,layer4,3,4,relu_0.025_method1_sgd
3,conv1,2,5,relu_0.025_method1_sgd
3,layer1,1,5,relu_0.025_method1_sgd
3,layer2,1,5,relu_0.025_method1_sgd
3,layer3,3,5,relu_0.025_method1_sgd
3,layer4,3,5,relu_0.025_method1_sgd
3,conv1,2,6,relu_0.025_method1_sgd
3,layer1,1,6,relu_0.025_method1_sgd
3,layer2,1,6,relu_0.025_method1_sgd
3,layer3,1,6,relu_0.025_method1_sgd
3,layer4,2,6,relu_0.025_method1_sgd
3,conv1,2,7,relu_0.025_method1_sgd
3,layer1,1,7,relu_0.025_method1_sgd
3,layer2,2,7,relu_0.025_method1_sgd
3,layer3,5,7,relu_0.025_method1_sgd
3,layer4,4,7,relu_0.025_method1_sgd
3,conv1,2,8,relu_0.025_method1_sgd
3,layer1,1,8,relu_0.025_method1_sgd
3,layer2,2,8,relu_0.025_method1_sgd
3,layer3,2,8,relu_0.025_method1_sgd
3,layer4,2,8,relu_0.025_method1_sgd
3,conv1,2,9,relu_0.025_method1_sgd
3,layer1,1,9,relu_0.025_method1_sgd
3,layer2,1,9,relu_0.025_method1_sgd
3,layer3,2,9,relu_0.025_method1_sgd
3,layer4,2,9,relu_0.025_method1_sgd
4,conv1,2,0,relu_0.025_method1_sgd
4,layer1,1,0,relu_0.025_method1_sgd
4,layer2,2,0,relu_0.025_method1_sgd
4,layer3,1,0,relu_0.025_method1_sgd
4,layer4,10,0,relu_0.025_method1_sgd
4,conv1,2,1,relu_0.025_method1_sgd
4,layer1,1,1,relu_0.025_method1_sgd
4,layer2,3,1,relu_0.025_method1_sgd
4,layer3,1,1,relu_0.025_method1_sgd
4,layer4,8,1,relu_0.025_method1_sgd
4,conv1,2,2,relu_0.025_method1_sgd
4,layer1,1,2,relu_0.025_method1_sgd
4,layer2,1,2,relu_0.025_method1_sgd
4,layer3,2,2,relu_0.025_method1_sgd
4,layer4,4,2,relu_0.025_method1_sgd
4,conv1,2,3,relu_0.025_method1_sgd
4,layer1,2,3,relu_0.025_method1_sgd
4,layer2,1,3,relu_0.025_method1_sgd
4,layer3,1,3,relu_0.025_method1_sgd
4,layer4,6,3,relu_0.025_method1_sgd
4,conv1,2,4,relu_0.025_method1_sgd
4,layer1,1,4,relu_0.025_method1_sgd
4,layer2,1,4,relu_0.025_method1_sgd
4,layer3,3,4,relu_0.025_method1_sgd
4,layer4,6,4,relu_0.025_method1_sgd
4,conv1,2,5,relu_0.025_method1_sgd
4,layer1,1,5,relu_0.025_method1_sgd
4,layer2,1,5,relu_0.025_method1_sgd
4,layer3,1,5,relu_0.025_method1_sgd
4,layer4,4,5,relu_0.025_method1_sgd
4,conv1,2,6,relu_0.025_method1_sgd
4,layer1,1,6,relu_0.025_method1_sgd
4,layer2,2,6,relu_0.025_method1_sgd
4,layer3,1,6,relu_0.025_method1_sgd
4,layer4,5,6,relu_0.025_method1_sgd
4,conv1,2,7,relu_0.025_method1_sgd
4,layer1,2,7,relu_0.025_method1_sgd
4,layer2,3,7,relu_0.025_method1_sgd
4,layer3,2,7,relu_0.025_method1_sgd
4,layer4,3,7,relu_0.025_method1_sgd
4,conv1,2,8,relu_0.025_method1_sgd
4,layer1,2,8,relu_0.025_method1_sgd
4,layer2,2,8,relu_0.025_method1_sgd
4,layer3,2,8,relu_0.025_method1_sgd
4,layer4,2,8,relu_0.025_method1_sgd
4,conv1,2,9,relu_0.025_method1_sgd
4,layer1,1,9,relu_0.025_method1_sgd
4,layer2,1,9,relu_0.025_method1_sgd
4,layer3,4,9,relu_0.025_method1_sgd
4,layer4,5,9,relu_0.025_method1_sgd
5,conv1,2,0,relu_0.025_method1_sgd
5,layer1,2,0,relu_0.025_method1_sgd
5,layer2,2,0,relu_0.025_method1_sgd
5,layer3,1,0,relu_0.025_method1_sgd
5,layer4,8,0,relu_0.025_method1_sgd
5,conv1,2,1,relu_0.025_method1_sgd
5,layer1,3,1,relu_0.025_method1_sgd
5,layer2,1,1,relu_0.025_method1_sgd
5,layer3,1,1,relu_0.025_method1_sgd
5,layer4,3,1,relu_0.025_method1_sgd
5,conv1,2,2,relu_0.025_method1_sgd
5,layer1,1,2,relu_0.025_method1_sgd
5,layer2,1,2,relu_0.025_method1_sgd
5,layer3,2,2,relu_0.025_method1_sgd
5,layer4,8,2,relu_0.025_method1_sgd
5,conv1,2,3,relu_0.025_method1_sgd
5,layer1,2,3,relu_0.025_method1_sgd
5,layer2,1,3,relu_0.025_method1_sgd
5,layer3,2,3,relu_0.025_method1_sgd
5,layer4,11,3,relu_0.025_method1_sgd
5,conv1,2,4,relu_0.025_method1_sgd
5,layer1,3,4,relu_0.025_method1_sgd
5,layer2,1,4,relu_0.025_method1_sgd
5,layer3,2,4,relu_0.025_method1_sgd
5,layer4,17,4,relu_0.025_method1_sgd
5,conv1,2,5,relu_0.025_method1_sgd
5,layer1,1,5,relu_0.025_method1_sgd
5,layer2,2,5,relu_0.025_method1_sgd
5,layer3,1,5,relu_0.025_method1_sgd
5,layer4,3,5,relu_0.025_method1_sgd
5,conv1,2,6,relu_0.025_method1_sgd
5,layer1,2,6,relu_0.025_method1_sgd
5,layer2,2,6,relu_0.025_method1_sgd
5,layer3,5,6,relu_0.025_method1_sgd
5,layer4,10,6,relu_0.025_method1_sgd
5,conv1,2,7,relu_0.025_method1_sgd
5,layer1,2,7,relu_0.025_method1_sgd
5,layer2,1,7,relu_0.025_method1_sgd
5,layer3,2,7,relu_0.025_method1_sgd
5,layer4,10,7,relu_0.025_method1_sgd
5,conv1,2,8,relu_0.025_method1_sgd
5,layer1,2,8,relu_0.025_method1_sgd
5,layer2,1,8,relu_0.025_method1_sgd
5,layer3,1,8,relu_0.025_method1_sgd
5,layer4,10,8,relu_0.025_method1_sgd
5,conv1,2,9,relu_0.025_method1_sgd
5,layer1,2,9,relu_0.025_method1_sgd
5,layer2,2,9,relu_0.025_method1_sgd
5,layer3,2,9,relu_0.025_method1_sgd
5,layer4,7,9,relu_0.025_method1_sgd
1,conv1,1,0,relu_0.1_method2_adam
1,layer1,5,0,relu_0.1_method2_adam
1,layer2,1,0,relu_0.1_method2_adam
1,layer3,2,0,relu_0.1_method2_adam
1,layer4,12,0,relu_0.1_method2_adam
1,conv1,3,1,relu_0.1_method2_adam
1,layer1,4,1,relu_0.1_method2_adam
1,layer2,4,1,relu_0.1_method2_adam
1,layer3,2,1,relu_0.1_method2_adam
1,layer4,3,1,relu_0.1_method2_adam
1,conv1,4,2,relu_0.1_method2_adam
1,layer1,1,2,relu_0.1_method2_adam
1,layer2,1,2,relu_0.1_method2_adam
1,layer3,3,2,relu_0.1_method2_adam
1,layer4,16,2,relu_0.1_method2_adam
1,conv1,3,3,relu_0.1_method2_adam
1,layer1,4,3,relu_0.1_method2_adam
1,layer2,2,3,relu_0.1_method2_adam
1,layer3,2,3,relu_0.1_method2_adam
1,layer4,20,3,relu_0.1_method2_adam
1,conv1,1,4,relu_0.1_method2_adam
1,layer1,5,4,relu_0.1_method2_adam
1,layer2,1,4,relu_0.1_method2_adam
1,layer3,2,4,relu_0.1_method2_adam
1,layer4,34,4,relu_0.1_method2_adam
1,conv1,1,5,relu_0.1_method2_adam
1,layer1,2,5,relu_0.1_method2_adam
1,layer2,2,5,relu_0.1_method2_adam
1,layer3,1,5,relu_0.1_method2_adam
1,layer4,26,5,relu_0.1_method2_adam
1,conv1,2,6,relu_0.1_method2_adam
1,layer1,1,6,relu_0.1_method2_adam
1,layer2,2,6,relu_0.1_method2_adam
1,layer3,1,6,relu_0.1_method2_adam
1,layer4,12,6,relu_0.1_method2_adam
1,conv1,4,7,relu_0.1_method2_adam
1,layer1,1,7,relu_0.1_method2_adam
1,layer2,1,7,relu_0.1_method2_adam
1,layer3,1,7,relu_0.1_method2_adam
1,layer4,20,7,relu_0.1_method2_adam
1,conv1,3,8,relu_0.1_method2_adam
1,layer1,1,8,relu_0.1_method2_adam
1,layer2,6,8,relu_0.1_method2_adam
1,layer3,1,8,relu_0.1_method2_adam
1,layer4,18,8,relu_0.1_method2_adam
1,conv1,2,9,relu_0.1_method2_adam
1,layer1,1,9,relu_0.1_method2_adam
1,layer2,1,9,relu_0.1_method2_adam
1,layer3,1,9,relu_0.1_method2_adam
1,layer4,19,9,relu_0.1_method2_adam
2,conv1,3,0,relu_0.1_method2_adam
2,layer1,1,0,relu_0.1_method2_adam
2,layer2,3,0,relu_0.1_method2_adam
2,layer3,7,0,relu_0.1_method2_adam
2,layer4,42,0,relu_0.1_method2_adam
2,conv1,2,1,relu_0.1_method2_adam
2,layer1,2,1,relu_0.1_method2_adam
2,layer2,5,1,relu_0.1_method2_adam
2,layer3,2,1,relu_0.1_method2_adam
2,layer4,20,1,relu_0.1_method2_adam
2,conv1,3,2,relu_0.1_method2_adam
2,layer1,1,2,relu_0.1_method2_adam
2,layer2,3,2,relu_0.1_method2_adam
2,layer3,1,2,relu_0.1_method2_adam
2,layer4,23,2,relu_0.1_method2_adam
2,conv1,1,3,relu_0.1_method2_adam
2,layer1,2,3,relu_0.1_method2_adam
2,layer2,3,3,relu_0.1_method2_adam
2,layer3,7,3,relu_0.1_method2_adam
2,layer4,46,3,relu_0.1_method2_adam
2,conv1,3,4,relu_0.1_method2_adam
2,layer1,1,4,relu_0.1_method2_adam
2,layer2,4,4,relu_0.1_method2_adam
2,layer3,4,4,relu_0.1_method2_adam
2,layer4,22,4,relu_0.1_method2_adam
2,conv1,1,5,relu_0.1_method2_adam
2,layer1,2,5,relu_0.1_method2_adam
2,layer2,3,5,relu_0.1_method2_adam
2,layer3,5,5,relu_0.1_method2_adam
2,layer4,20,5,relu_0.1_method2_adam
2,conv1,1,6,relu_0.1_method2_adam
2,layer1,2,6,relu_0.1_method2_adam
2,layer2,3,6,relu_0.1_method2_adam
2,layer3,8,6,relu_0.1_method2_adam
2,layer4,22,6,relu_0.1_method2_adam
2,conv1,2,7,relu_0.1_method2_adam
2,layer1,2,7,relu_0.1_method2_adam
2,layer2,2,7,relu_0.1_method2_adam
2,layer3,9,7,relu_0.1_method2_adam
2,layer4,27,7,relu_0.1_method2_adam
2,conv1,1,8,relu_0.1_method2_adam
2,layer1,2,8,relu_0.1_method2_adam
2,layer2,5,8,relu_0.1_method2_adam
2,layer3,6,8,relu_0.1_method2_adam
2,layer4,19,8,relu_0.1_method2_adam
2,conv1,1,9,relu_0.1_method2_adam
