task,layer,inactive_count,epoch,model
5,layer3,1,1,leaky_relu_0.3_ours_adam
5,layer4,92,1,leaky_relu_0.3_ours_adam
5,conv1,1,2,leaky_relu_0.3_ours_adam
5,layer1,0,2,leaky_relu_0.3_ours_adam
5,layer2,0,2,leaky_relu_0.3_ours_adam
5,layer3,1,2,leaky_relu_0.3_ours_adam
5,layer4,93,2,leaky_relu_0.3_ours_adam
1,conv1,0,0,silu_0.2_ghada_adam
1,layer1,0,0,silu_0.2_ghada_adam
1,layer2,0,0,silu_0.2_ghada_adam
1,layer3,0,0,silu_0.2_ghada_adam
1,layer4,0,0,silu_0.2_ghada_adam
1,conv1,0,1,silu_0.2_ghada_adam
1,layer1,0,1,silu_0.2_ghada_adam
1,layer2,0,1,silu_0.2_ghada_adam
1,layer3,0,1,silu_0.2_ghada_adam
1,layer4,0,1,silu_0.2_ghada_adam
1,conv1,0,2,silu_0.2_ghada_adam
1,layer1,0,2,silu_0.2_ghada_adam
1,layer2,0,2,silu_0.2_ghada_adam
1,layer3,0,2,silu_0.2_ghada_adam
1,layer4,0,2,silu_0.2_ghada_adam
2,conv1,0,0,silu_0.2_ghada_adam
2,layer1,0,0,silu_0.2_ghada_adam
2,layer2,0,0,silu_0.2_ghada_adam
2,layer3,0,0,silu_0.2_ghada_adam
2,layer4,0,0,silu_0.2_ghada_adam
2,conv1,0,1,silu_0.2_ghada_adam
2,layer1,0,1,silu_0.2_ghada_adam
2,layer2,0,1,silu_0.2_ghada_adam
2,layer3,0,1,silu_0.2_ghada_adam
2,layer4,2,1,silu_0.2_ghada_adam
2,conv1,0,2,silu_0.2_ghada_adam
2,layer1,0,2,silu_0.2_ghada_adam
2,layer2,0,2,silu_0.2_ghada_adam
2,layer3,0,2,silu_0.2_ghada_adam
2,layer4,0,2,silu_0.2_ghada_adam
3,conv1,0,0,silu_0.2_ghada_adam
3,layer1,0,0,silu_0.2_ghada_adam
3,layer2,0,0,silu_0.2_ghada_adam
3,layer3,0,0,silu_0.2_ghada_adam
3,layer4,46,0,silu_0.2_ghada_adam
3,conv1,0,1,silu_0.2_ghada_adam
3,layer1,0,1,silu_0.2_ghada_adam
3,layer2,0,1,silu_0.2_ghada_adam
3,layer3,0,1,silu_0.2_ghada_adam
3,layer4,17,1,silu_0.2_ghada_adam
3,conv1,0,2,silu_0.2_ghada_adam
3,layer1,0,2,silu_0.2_ghada_adam
3,layer2,0,2,silu_0.2_ghada_adam
3,layer3,0,2,silu_0.2_ghada_adam
3,layer4,19,2,silu_0.2_ghada_adam
4,conv1,0,0,silu_0.2_ghada_adam
4,layer1,0,0,silu_0.2_ghada_adam
4,layer2,0,0,silu_0.2_ghada_adam
4,layer3,0,0,silu_0.2_ghada_adam
4,layer4,14,0,silu_0.2_ghada_adam
4,conv1,0,1,silu_0.2_ghada_adam
4,layer1,0,1,silu_0.2_ghada_adam
4,layer2,0,1,silu_0.2_ghada_adam
4,layer3,0,1,silu_0.2_ghada_adam
4,layer4,13,1,silu_0.2_ghada_adam
4,conv1,0,2,silu_0.2_ghada_adam
4,layer1,0,2,silu_0.2_ghada_adam
4,layer2,0,2,silu_0.2_ghada_adam
4,layer3,0,2,silu_0.2_ghada_adam
4,layer4,7,2,silu_0.2_ghada_adam
5,conv1,0,0,silu_0.2_ghada_adam
5,layer1,0,0,silu_0.2_ghada_adam
5,layer2,0,0,silu_0.2_ghada_adam
5,layer3,0,0,silu_0.2_ghada_adam
5,layer4,9,0,silu_0.2_ghada_adam
5,conv1,0,1,silu_0.2_ghada_adam
5,layer1,0,1,silu_0.2_ghada_adam
5,layer2,0,1,silu_0.2_ghada_adam
5,layer3,0,1,silu_0.2_ghada_adam
5,layer4,10,1,silu_0.2_ghada_adam
5,conv1,0,2,silu_0.2_ghada_adam
5,layer1,0,2,silu_0.2_ghada_adam
5,layer2,0,2,silu_0.2_ghada_adam
5,layer3,0,2,silu_0.2_ghada_adam
5,layer4,9,2,silu_0.2_ghada_adam
1,conv1,0,0,silu_0.2_ours_adam
1,layer1,0,0,silu_0.2_ours_adam
1,layer2,0,0,silu_0.2_ours_adam
1,layer3,0,0,silu_0.2_ours_adam
1,layer4,0,0,silu_0.2_ours_adam
1,conv1,0,1,silu_0.2_ours_adam
1,layer1,0,1,silu_0.2_ours_adam
1,layer2,0,1,silu_0.2_ours_adam
1,layer3,0,1,silu_0.2_ours_adam
1,layer4,0,1,silu_0.2_ours_adam
1,conv1,0,2,silu_0.2_ours_adam
1,layer1,0,2,silu_0.2_ours_adam
1,layer2,0,2,silu_0.2_ours_adam
1,layer3,0,2,silu_0.2_ours_adam
1,layer4,0,2,silu_0.2_ours_adam
2,conv1,0,0,silu_0.2_ours_adam
2,layer1,0,0,silu_0.2_ours_adam
2,layer2,0,0,silu_0.2_ours_adam
2,layer3,0,0,silu_0.2_ours_adam
2,layer4,0,0,silu_0.2_ours_adam
2,conv1,0,1,silu_0.2_ours_adam
2,layer1,0,1,silu_0.2_ours_adam
2,layer2,0,1,silu_0.2_ours_adam
2,layer3,0,1,silu_0.2_ours_adam
2,layer4,2,1,silu_0.2_ours_adam
2,conv1,0,2,silu_0.2_ours_adam
2,layer1,0,2,silu_0.2_ours_adam
2,layer2,0,2,silu_0.2_ours_adam
2,layer3,0,2,silu_0.2_ours_adam
2,layer4,0,2,silu_0.2_ours_adam
3,conv1,0,0,silu_0.2_ours_adam
3,layer1,0,0,silu_0.2_ours_adam
3,layer2,0,0,silu_0.2_ours_adam
3,layer3,0,0,silu_0.2_ours_adam
3,layer4,46,0,silu_0.2_ours_adam
3,conv1,0,1,silu_0.2_ours_adam
3,layer1,0,1,silu_0.2_ours_adam
3,layer2,0,1,silu_0.2_ours_adam
3,layer3,0,1,silu_0.2_ours_adam
3,layer4,17,1,silu_0.2_ours_adam
3,conv1,0,2,silu_0.2_ours_adam
3,layer1,0,2,silu_0.2_ours_adam
3,layer2,0,2,silu_0.2_ours_adam
3,layer3,0,2,silu_0.2_ours_adam
3,layer4,19,2,silu_0.2_ours_adam
4,conv1,0,0,silu_0.2_ours_adam
4,layer1,0,0,silu_0.2_ours_adam
4,layer2,0,0,silu_0.2_ours_adam
4,layer3,0,0,silu_0.2_ours_adam
4,layer4,14,0,silu_0.2_ours_adam
4,conv1,0,1,silu_0.2_ours_adam
4,layer1,0,1,silu_0.2_ours_adam
4,layer2,0,1,silu_0.2_ours_adam
4,layer3,0,1,silu_0.2_ours_adam
4,layer4,13,1,silu_0.2_ours_adam
4,conv1,0,2,silu_0.2_ours_adam
4,layer1,0,2,silu_0.2_ours_adam
4,layer2,0,2,silu_0.2_ours_adam
4,layer3,0,2,silu_0.2_ours_adam
4,layer4,7,2,silu_0.2_ours_adam
5,conv1,0,0,silu_0.2_ours_adam
5,layer1,0,0,silu_0.2_ours_adam
5,layer2,0,0,silu_0.2_ours_adam
5,layer3,0,0,silu_0.2_ours_adam
5,layer4,9,0,silu_0.2_ours_adam
5,conv1,0,1,silu_0.2_ours_adam
5,layer1,0,1,silu_0.2_ours_adam
5,layer2,0,1,silu_0.2_ours_adam
5,layer3,0,1,silu_0.2_ours_adam
5,layer4,10,1,silu_0.2_ours_adam
5,conv1,0,2,silu_0.2_ours_adam
5,layer1,0,2,silu_0.2_ours_adam
5,layer2,0,2,silu_0.2_ours_adam
5,layer3,0,2,silu_0.2_ours_adam
5,layer4,9,2,silu_0.2_ours_adam
