layer,task,epoch,overlap_ratio,current_dead,historical_dead,intersection
layer3,0,4,1.0,242,253,242
layer4,0,4,1.0,476,504,476
conv1,0,5,1.0,48,61,48
layer1,0,5,1.0,55,63,55
layer2,0,5,1.0,115,128,115
layer3,0,5,1.0,234,253,234
layer4,0,5,1.0,462,504,462
conv1,0,6,1.0,47,61,47
layer1,0,6,1.0,52,63,52
layer2,0,6,1.0,108,128,108
layer3,0,6,0.9956331877729258,229,253,228
layer4,0,6,1.0,444,504,444
conv1,0,7,1.0,41,61,41
layer1,0,7,1.0,52,63,52
layer2,0,7,1.0,124,128,124
layer3,0,7,0.9959514170040485,247,254,246
layer4,0,7,0.9979423868312757,486,504,485
conv1,0,8,1.0,48,61,48
layer1,0,8,0.9818181818181818,55,63,54
layer2,0,8,1.0,116,128,116
layer3,0,8,1.0,243,255,243
layer4,0,8,1.0,477,505,477
conv1,0,9,1.0,42,61,42
layer1,0,9,1.0,55,64,55
layer2,0,9,1.0,114,128,114
layer3,0,9,1.0,232,255,232
layer4,0,9,1.0,445,505,445
conv1,1,0,0.9591836734693877,49,61,47
layer1,1,0,1.0,55,64,55
layer2,1,0,1.0,117,128,117
layer3,1,0,0.9957264957264957,234,255,233
layer4,1,0,0.9847494553376906,459,505,452
conv1,1,1,1.0,51,63,51
layer1,1,1,1.0,57,64,57
layer2,1,1,1.0,124,128,124
layer3,1,1,1.0,243,256,243
layer4,1,1,1.0,477,512,477
conv1,1,2,1.0,51,63,51
layer1,1,2,1.0,59,64,59
layer2,1,2,1.0,124,128,124
layer3,1,2,1.0,246,256,246
layer4,1,2,1.0,481,512,481
conv1,1,3,1.0,46,63,46
layer1,1,3,1.0,59,64,59
layer2,1,3,1.0,124,128,124
layer3,1,3,1.0,248,256,248
layer4,1,3,1.0,482,512,482
conv1,1,4,1.0,47,63,47
layer1,1,4,1.0,62,64,62
layer2,1,4,1.0,122,128,122
layer3,1,4,1.0,243,256,243
layer4,1,4,1.0,477,512,477
conv1,1,5,1.0,53,63,53
layer1,1,5,1.0,61,64,61
layer2,1,5,1.0,123,128,123
layer3,1,5,1.0,244,256,244
layer4,1,5,1.0,475,512,475
conv1,1,6,1.0,47,63,47
layer1,1,6,1.0,57,64,57
layer2,1,6,1.0,122,128,122
layer3,1,6,1.0,253,256,253
layer4,1,6,1.0,483,512,483
conv1,1,7,1.0,46,63,46
layer1,1,7,1.0,58,64,58
layer2,1,7,1.0,122,128,122
layer3,1,7,1.0,252,256,252
layer4,1,7,1.0,483,512,483
conv1,1,8,1.0,46,63,46
layer1,1,8,1.0,61,64,61
layer2,1,8,1.0,123,128,123
layer3,1,8,1.0,251,256,251
layer4,1,8,1.0,473,512,473
conv1,1,9,1.0,47,63,47
layer1,1,9,1.0,57,64,57
layer2,1,9,1.0,125,128,125
layer3,1,9,1.0,254,256,254
layer4,1,9,1.0,493,512,493
conv1,2,0,0.98,50,63,49
layer1,2,0,1.0,60,64,60
layer2,2,0,1.0,113,128,113
layer3,2,0,1.0,234,256,234
layer4,2,0,1.0,495,512,495
conv1,2,1,1.0,51,64,51
layer1,2,1,1.0,57,64,57
layer2,2,1,1.0,107,128,107
layer3,2,1,1.0,229,256,229
layer4,2,1,1.0,493,512,493
conv1,2,2,1.0,49,64,49
layer1,2,2,1.0,62,64,62
layer2,2,2,1.0,109,128,109
layer3,2,2,1.0,232,256,232
layer4,2,2,1.0,495,512,495
conv1,2,3,1.0,48,64,48
layer1,2,3,1.0,62,64,62
layer2,2,3,1.0,113,128,113
layer3,2,3,1.0,236,256,236
layer4,2,3,1.0,497,512,497
conv1,2,4,1.0,48,64,48
layer1,2,4,1.0,63,64,63
layer2,2,4,1.0,119,128,119
layer3,2,4,1.0,250,256,250
layer4,2,4,1.0,504,512,504
conv1,2,5,1.0,50,64,50
layer1,2,5,1.0,63,64,63
layer2,2,5,1.0,120,128,120
layer3,2,5,1.0,249,256,249
layer4,2,5,1.0,502,512,502
conv1,2,6,1.0,49,64,49
layer1,2,6,1.0,61,64,61
layer2,2,6,1.0,110,128,110
layer3,2,6,1.0,240,256,240
layer4,2,6,1.0,497,512,497
conv1,2,7,1.0,47,64,47
layer1,2,7,1.0,59,64,59
layer2,2,7,1.0,108,128,108
layer3,2,7,1.0,240,256,240
layer4,2,7,1.0,493,512,493
conv1,2,8,1.0,44,64,44
layer1,2,8,1.0,59,64,59
layer2,2,8,1.0,113,128,113
layer3,2,8,1.0,239,256,239
layer4,2,8,1.0,492,512,492
conv1,2,9,1.0,41,64,41
layer1,2,9,1.0,63,64,63
layer2,2,9,1.0,114,128,114
layer3,2,9,1.0,240,256,240
layer4,2,9,1.0,493,512,493
conv1,0,1,0.9661016949152542,61,59,57
layer1,0,1,1.0,63,63,63
layer2,0,1,1.0,128,128,128
layer3,0,1,1.0,256,256,256
layer4,0,1,0.9945205479452055,365,367,363
conv1,0,2,0.9838709677419355,62,63,61
layer1,0,2,0.9841269841269841,63,63,62
layer2,0,2,1.0,128,128,128
layer3,0,2,1.0,256,256,256
layer4,0,2,0.9864130434782609,368,369,363
conv1,0,3,1.0,63,64,63
layer1,0,3,1.0,63,64,63
layer2,0,3,1.0,128,128,128
layer3,0,3,1.0,256,256,256
layer4,0,3,0.9972222222222222,360,374,359
conv1,0,4,1.0,61,64,61
layer1,0,4,1.0,63,64,63
layer2,0,4,1.0,128,128,128
layer3,0,4,1.0,256,256,256
layer4,0,4,0.9706666666666667,376,375,364
conv1,0,5,1.0,62,64,62
layer1,0,5,1.0,64,64,64
layer2,0,5,1.0,128,128,128
layer3,0,5,1.0,256,256,256
layer4,0,5,0.9973118279569892,372,387,371
conv1,0,6,1.0,61,64,61
layer1,0,6,1.0,64,64,64
layer2,0,6,1.0,128,128,128
layer3,0,6,1.0,256,256,256
layer4,0,6,0.9920844327176781,379,388,376
conv1,0,7,1.0,60,64,60
layer1,0,7,1.0,64,64,64
layer2,0,7,1.0,128,128,128
layer3,0,7,1.0,256,256,256
layer4,0,7,0.9744245524296675,423,391,381
conv1,0,8,1.0,63,64,63
layer1,0,8,1.0,64,64,64
layer2,0,8,1.0,128,128,128
layer3,0,8,1.0,256,256,256
layer4,0,8,0.9652777777777778,432,433,417
conv1,0,9,1.0,61,64,61
layer1,0,9,1.0,64,64,64
layer2,0,9,1.0,128,128,128
layer3,0,9,1.0,256,256,256
layer4,0,9,0.9732142857142857,464,448,436
conv1,1,0,1.0,63,64,63
layer1,1,0,1.0,64,64,64
layer2,1,0,1.0,128,128,128
layer3,1,0,1.0,256,256,256
layer4,1,0,0.918918918918919,444,476,408
conv1,1,1,1.0,64,64,64
layer1,1,1,1.0,64,64,64
layer2,1,1,1.0,122,128,122
layer3,1,1,1.0,256,256,256
layer4,1,1,1.0,448,512,448
conv1,1,2,1.0,64,64,64
layer1,1,2,1.0,64,64,64
layer2,1,2,1.0,125,128,125
layer3,1,2,1.0,253,256,253
layer4,1,2,1.0,438,512,438
conv1,1,3,1.0,64,64,64
layer1,1,3,1.0,64,64,64
layer2,1,3,1.0,124,128,124
layer3,1,3,1.0,255,256,255
layer4,1,3,1.0,452,512,452
conv1,1,4,1.0,64,64,64
layer1,1,4,1.0,64,64,64
layer2,1,4,1.0,126,128,126
layer3,1,4,1.0,253,256,253
layer4,1,4,1.0,455,512,455
conv1,1,5,1.0,64,64,64
layer1,1,5,1.0,64,64,64
layer2,1,5,1.0,127,128,127
layer3,1,5,1.0,252,256,252
layer4,1,5,1.0,448,512,448
conv1,1,6,1.0,64,64,64
layer1,1,6,1.0,64,64,64
layer2,1,6,1.0,124,128,124
layer3,1,6,1.0,250,256,250
layer4,1,6,1.0,448,512,448
conv1,1,7,1.0,64,64,64
layer1,1,7,1.0,64,64,64
layer2,1,7,1.0,126,128,126
layer3,1,7,1.0,248,256,248
layer4,1,7,1.0,441,512,441
conv1,1,8,1.0,64,64,64
layer1,1,8,1.0,64,64,64
layer2,1,8,1.0,127,128,127
layer3,1,8,1.0,253,256,253
layer4,1,8,1.0,461,512,461
conv1,1,9,1.0,64,64,64
layer1,1,9,1.0,64,64,64
layer2,1,9,1.0,125,128,125
layer3,1,9,1.0,251,256,251
layer4,1,9,1.0,453,512,453
conv1,2,0,1.0,64,64,64
layer1,2,0,1.0,64,64,64
layer2,2,0,1.0,128,128,128
layer3,2,0,1.0,255,256,255
layer4,2,0,1.0,474,512,474
conv1,2,1,1.0,64,64,64
layer1,2,1,1.0,64,64,64
layer2,2,1,1.0,128,128,128
layer3,2,1,1.0,256,256,256
layer4,2,1,1.0,472,512,472
conv1,2,2,1.0,64,64,64
layer1,2,2,1.0,64,64,64
layer2,2,2,1.0,128,128,128
layer3,2,2,1.0,255,256,255
layer4,2,2,1.0,465,512,465
conv1,2,3,1.0,63,64,63
layer1,2,3,1.0,64,64,64
layer2,2,3,1.0,128,128,128
layer3,2,3,1.0,254,256,254
layer4,2,3,1.0,464,512,464
conv1,2,4,1.0,64,64,64
layer1,2,4,1.0,64,64,64
layer2,2,4,1.0,128,128,128
layer3,2,4,1.0,255,256,255
layer4,2,4,1.0,473,512,473
conv1,2,5,1.0,63,64,63
layer1,2,5,1.0,64,64,64
layer2,2,5,1.0,128,128,128
layer3,2,5,1.0,253,256,253
layer4,2,5,1.0,476,512,476
conv1,2,6,1.0,63,64,63
layer1,2,6,1.0,63,64,63
layer2,2,6,1.0,128,128,128
layer3,2,6,1.0,253,256,253
layer4,2,6,1.0,474,512,474
conv1,2,7,1.0,63,64,63
layer1,2,7,1.0,63,64,63
layer2,2,7,1.0,128,128,128
layer3,2,7,1.0,254,256,254
layer4,2,7,1.0,479,512,479
conv1,2,8,1.0,62,64,62
layer1,2,8,1.0,64,64,64
layer2,2,8,1.0,128,128,128
layer3,2,8,1.0,249,256,249
layer4,2,8,1.0,480,512,480
conv1,2,9,1.0,62,64,62
layer1,2,9,1.0,64,64,64
layer2,2,9,1.0,128,128,128
layer3,2,9,1.0,253,256,253
layer4,2,9,1.0,478,512,478
conv1,3,0,1.0,62,64,62
layer1,3,0,1.0,64,64,64
layer2,3,0,1.0,125,128,125
layer3,3,0,1.0,253,256,253
layer4,3,0,1.0,489,512,489
conv1,3,1,1.0,64,64,64
layer1,3,1,1.0,64,64,64
layer2,3,1,1.0,126,128,126
layer3,3,1,1.0,253,256,253
layer4,3,1,1.0,489,512,489
conv1,3,2,1.0,60,64,60
layer1,3,2,1.0,63,64,63
layer2,3,2,1.0,125,128,125
layer3,3,2,1.0,253,256,253
layer4,3,2,1.0,493,512,493
conv1,3,3,1.0,62,64,62
layer1,3,3,1.0,63,64,63
layer2,3,3,1.0,123,128,123
layer3,3,3,1.0,253,256,253
layer4,3,3,1.0,492,512,492
conv1,3,4,1.0,62,64,62
layer1,3,4,1.0,64,64,64
layer2,3,4,1.0,123,128,123
layer3,3,4,1.0,252,256,252
layer4,3,4,1.0,492,512,492
conv1,3,5,1.0,60,64,60
layer1,3,5,1.0,63,64,63
layer2,3,5,1.0,124,128,124
layer3,3,5,1.0,251,256,251
layer4,3,5,1.0,489,512,489
conv1,3,6,1.0,61,64,61
layer1,3,6,1.0,64,64,64
layer2,3,6,1.0,123,128,123
layer3,3,6,1.0,252,256,252
layer4,3,6,1.0,491,512,491
conv1,3,7,1.0,61,64,61
layer1,3,7,1.0,64,64,64
layer2,3,7,1.0,125,128,125
layer3,3,7,1.0,252,256,252
layer4,3,7,1.0,483,512,483
conv1,3,8,1.0,61,64,61
layer1,3,8,1.0,64,64,64
layer2,3,8,1.0,123,128,123
layer3,3,8,1.0,251,256,251
layer4,3,8,1.0,483,512,483
conv1,3,9,1.0,61,64,61
layer1,3,9,1.0,63,64,63
layer2,3,9,1.0,120,128,120
layer3,3,9,1.0,250,256,250
layer4,3,9,1.0,480,512,480
conv1,4,0,1.0,55,64,55
layer1,4,0,1.0,64,64,64
layer2,4,0,1.0,121,128,121
layer3,4,0,1.0,246,256,246
layer4,4,0,1.0,505,512,505
conv1,4,1,1.0,58,64,58
layer1,4,1,1.0,64,64,64
layer2,4,1,1.0,121,128,121
layer3,4,1,1.0,244,256,244
layer4,4,1,1.0,505,512,505
conv1,4,2,1.0,59,64,59
layer1,4,2,1.0,64,64,64
layer2,4,2,1.0,119,128,119
layer3,4,2,1.0,239,256,239
layer4,4,2,1.0,506,512,506
conv1,4,3,1.0,62,64,62
layer1,4,3,1.0,64,64,64
layer2,4,3,1.0,121,128,121
layer3,4,3,1.0,239,256,239
layer4,4,3,1.0,502,512,502
conv1,4,4,1.0,54,64,54
layer1,4,4,1.0,63,64,63
layer2,4,4,1.0,121,128,121
layer3,4,4,1.0,242,256,242
layer4,4,4,1.0,502,512,502
conv1,4,5,1.0,58,64,58
layer1,4,5,1.0,63,64,63
layer2,4,5,1.0,116,128,116
layer3,4,5,1.0,241,256,241
layer4,4,5,1.0,500,512,500
conv1,4,6,1.0,55,64,55
layer1,4,6,1.0,62,64,62
layer2,4,6,1.0,116,128,116
layer3,4,6,1.0,241,256,241
layer4,4,6,1.0,499,512,499
conv1,4,7,1.0,58,64,58
layer1,4,7,1.0,63,64,63
layer2,4,7,1.0,117,128,117
layer3,4,7,1.0,240,256,240
layer4,4,7,1.0,499,512,499
conv1,4,8,1.0,59,64,59
layer1,4,8,1.0,64,64,64
layer2,4,8,1.0,116,128,116
layer3,4,8,1.0,240,256,240
layer4,4,8,1.0,500,512,500
conv1,4,9,1.0,54,64,54
layer1,4,9,1.0,62,64,62
layer2,4,9,1.0,116,128,116
layer3,4,9,1.0,236,256,236
layer4,4,9,1.0,496,512,496
conv1,0,1,0.9807692307692307,52,55,51
layer1,0,1,0.9433962264150944,53,55,50
layer2,0,1,0.9918032786885246,122,123,121
layer3,0,1,1.0,235,248,235
layer4,0,1,1.0,453,477,453
conv1,0,2,0.9038461538461539,52,56,47
layer1,0,2,0.9056603773584906,53,58,48
layer2,0,2,0.9919354838709677,126,124,123
layer3,0,2,1.0,253,248,248
layer4,0,2,1.0,504,477,477
conv1,0,3,1.0,51,61,51
layer1,0,3,1.0,53,63,53
layer2,0,3,0.9919354838709677,124,127,123
layer3,0,3,1.0,242,253,242
layer4,0,3,1.0,479,504,479
conv1,0,4,1.0,46,61,46
layer1,0,4,1.0,50,63,50
layer2,0,4,1.0,120,128,120
layer3,0,4,1.0,242,253,242
layer4,0,4,1.0,476,504,476
conv1,0,5,1.0,48,61,48
layer1,0,5,1.0,55,63,55
layer2,0,5,1.0,115,128,115
layer3,0,5,1.0,234,253,234
layer4,0,5,1.0,462,504,462
conv1,0,6,1.0,47,61,47
layer1,0,6,1.0,52,63,52
layer2,0,6,1.0,108,128,108
layer3,0,6,0.9956331877729258,229,253,228
layer4,0,6,1.0,444,504,444
conv1,0,7,1.0,41,61,41
layer1,0,7,1.0,52,63,52
layer2,0,7,1.0,124,128,124
layer3,0,7,0.9959514170040485,247,254,246
layer4,0,7,0.9979423868312757,486,504,485
conv1,0,8,1.0,48,61,48
layer1,0,8,0.9818181818181818,55,63,54
layer2,0,8,1.0,116,128,116
layer3,0,8,1.0,243,255,243
layer4,0,8,1.0,477,505,477
conv1,0,9,1.0,42,61,42
layer1,0,9,1.0,55,64,55
layer2,0,9,1.0,114,128,114
layer3,0,9,1.0,232,255,232
layer4,0,9,1.0,445,505,445
conv1,1,0,0.9591836734693877,49,61,47
layer1,1,0,1.0,55,64,55
layer2,1,0,1.0,117,128,117
layer3,1,0,0.9957264957264957,234,255,233
layer4,1,0,0.9847494553376906,459,505,452
conv1,1,1,1.0,51,63,51
layer1,1,1,1.0,57,64,57
layer2,1,1,1.0,124,128,124
layer3,1,1,1.0,243,256,243
layer4,1,1,1.0,477,512,477
conv1,1,2,1.0,53,63,53
layer1,1,2,1.0,58,64,58
layer2,1,2,1.0,124,128,124
layer3,1,2,1.0,246,256,246
layer4,1,2,1.0,481,512,481
conv1,1,3,1.0,49,63,49
layer1,1,3,1.0,61,64,61
layer2,1,3,1.0,125,128,125
layer3,1,3,1.0,248,256,248
layer4,1,3,1.0,482,512,482
conv1,1,4,1.0,55,63,55
layer1,1,4,1.0,61,64,61
layer2,1,4,1.0,124,128,124
layer3,1,4,1.0,247,256,247
layer4,1,4,1.0,478,512,478
conv1,1,5,1.0,58,63,58
layer1,1,5,1.0,63,64,63
layer2,1,5,1.0,125,128,125
layer3,1,5,1.0,248,256,248
layer4,1,5,1.0,474,512,474
conv1,1,6,1.0,48,63,48
layer1,1,6,1.0,57,64,57
layer2,1,6,1.0,123,128,123
layer3,1,6,1.0,253,256,253
layer4,1,6,1.0,484,512,484
conv1,1,7,1.0,56,63,56
layer1,1,7,1.0,60,64,60
layer2,1,7,1.0,122,128,122
layer3,1,7,1.0,252,256,252
layer4,1,7,1.0,483,512,483
conv1,1,8,1.0,57,63,57
layer1,1,8,1.0,61,64,61
layer2,1,8,1.0,125,128,125
layer3,1,8,1.0,252,256,252
layer4,1,8,1.0,476,512,476
conv1,1,9,0.9827586206896551,58,63,57
layer1,1,9,1.0,59,64,59
layer2,1,9,1.0,126,128,126
layer3,1,9,1.0,254,256,254
layer4,1,9,1.0,493,512,493
conv1,2,0,1.0,57,64,57
layer1,2,0,1.0,58,64,58
layer2,2,0,1.0,113,128,113
layer3,2,0,1.0,227,256,227
layer4,2,0,1.0,467,512,467
conv1,2,1,1.0,56,64,56
layer1,2,1,1.0,59,64,59
layer2,2,1,1.0,121,128,121
layer3,2,1,1.0,227,256,227
layer4,2,1,1.0,472,512,472
conv1,2,2,1.0,59,64,59
layer1,2,2,1.0,61,64,61
layer2,2,2,1.0,128,128,128
layer3,2,2,1.0,240,256,240
layer4,2,2,1.0,494,512,494
conv1,2,3,1.0,59,64,59
layer1,2,3,1.0,61,64,61
layer2,2,3,1.0,128,128,128
layer3,2,3,1.0,231,256,231
layer4,2,3,1.0,482,512,482
conv1,2,4,1.0,60,64,60
layer1,2,4,1.0,61,64,61
layer2,2,4,1.0,124,128,124
layer3,2,4,1.0,241,256,241
layer4,2,4,1.0,488,512,488
conv1,2,5,1.0,59,64,59
layer1,2,5,1.0,61,64,61
layer2,2,5,1.0,128,128,128
layer3,2,5,1.0,235,256,235
layer4,2,5,1.0,488,512,488
conv1,2,6,1.0,59,64,59
layer1,2,6,1.0,60,64,60
layer2,2,6,1.0,128,128,128
layer3,2,6,1.0,228,256,228
layer4,2,6,1.0,484,512,484
conv1,2,7,1.0,57,64,57
layer1,2,7,1.0,60,64,60
layer2,2,7,1.0,127,128,127
layer3,2,7,1.0,223,256,223
layer4,2,7,1.0,479,512,479
conv1,2,8,1.0,57,64,57
layer1,2,8,1.0,59,64,59
layer2,2,8,1.0,127,128,127
layer3,2,8,1.0,226,256,226
layer4,2,8,1.0,471,512,471
conv1,2,9,1.0,59,64,59
layer1,2,9,1.0,60,64,60
layer2,2,9,1.0,127,128,127
layer3,2,9,1.0,226,256,226
layer4,2,9,1.0,481,512,481
conv1,3,0,1.0,58,64,58
layer1,3,0,1.0,57,64,57
layer2,3,0,1.0,118,128,118
layer3,3,0,1.0,245,256,245
layer4,3,0,1.0,488,512,488
conv1,3,1,1.0,57,64,57
layer1,3,1,1.0,59,64,59
layer2,3,1,1.0,116,128,116
layer3,3,1,1.0,254,256,254
layer4,3,1,1.0,493,512,493
conv1,3,2,1.0,57,64,57
layer1,3,2,1.0,58,64,58
layer2,3,2,1.0,115,128,115
layer3,3,2,1.0,247,256,247
layer4,3,2,1.0,488,512,488
conv1,3,3,1.0,56,64,56
layer1,3,3,1.0,60,64,60
layer2,3,3,1.0,119,128,119
layer3,3,3,1.0,249,256,249
layer4,3,3,1.0,482,512,482
conv1,3,4,1.0,59,64,59
layer1,3,4,1.0,61,64,61
layer2,3,4,1.0,120,128,120
layer3,3,4,1.0,249,256,249
layer4,3,4,1.0,481,512,481
conv1,3,5,1.0,58,64,58
layer1,3,5,1.0,60,64,60
layer2,3,5,1.0,119,128,119
layer3,3,5,1.0,251,256,251
layer4,3,5,1.0,482,512,482
conv1,3,6,1.0,58,64,58
layer1,3,6,1.0,59,64,59
layer2,3,6,1.0,119,128,119
layer3,3,6,1.0,245,256,245
layer4,3,6,1.0,475,512,475
conv1,3,7,1.0,59,64,59
layer1,3,7,1.0,60,64,60
layer2,3,7,1.0,121,128,121
layer3,3,7,1.0,253,256,253
layer4,3,7,1.0,483,512,483
conv1,3,8,1.0,54,64,54
layer1,3,8,1.0,59,64,59
layer2,3,8,1.0,122,128,122
layer3,3,8,1.0,254,256,254
layer4,3,8,1.0,483,512,483
conv1,3,9,1.0,59,64,59
layer1,3,9,1.0,59,64,59
layer2,3,9,1.0,118,128,118
layer3,3,9,1.0,250,256,250
layer4,3,9,1.0,460,512,460
conv1,4,0,1.0,57,64,57
layer1,4,0,1.0,59,64,59
layer2,4,0,1.0,122,128,122
layer3,4,0,1.0,240,256,240
layer4,4,0,1.0,484,512,484
conv1,4,1,1.0,57,64,57
layer1,4,1,1.0,58,64,58
layer2,4,1,1.0,121,128,121
layer3,4,1,1.0,233,256,233
layer4,4,1,1.0,476,512,476
conv1,4,2,1.0,57,64,57
layer1,4,2,1.0,57,64,57
layer2,4,2,1.0,125,128,125
layer3,4,2,1.0,244,256,244
layer4,4,2,1.0,496,512,496
conv1,4,3,1.0,57,64,57
layer1,4,3,1.0,57,64,57
layer2,4,3,1.0,124,128,124
layer3,4,3,1.0,239,256,239
layer4,4,3,1.0,480,512,480
conv1,4,4,1.0,57,64,57
layer1,4,4,1.0,57,64,57
layer2,4,4,1.0,127,128,127
layer3,4,4,1.0,243,256,243
layer4,4,4,1.0,488,512,488
conv1,4,5,1.0,57,64,57
layer1,4,5,1.0,59,64,59
layer2,4,5,1.0,127,128,127
layer3,4,5,1.0,249,256,249
layer4,4,5,1.0,495,512,495
conv1,4,6,1.0,57,64,57
layer1,4,6,1.0,57,64,57
layer2,4,6,1.0,125,128,125
layer3,4,6,1.0,239,256,239
layer4,4,6,1.0,486,512,486
conv1,4,7,1.0,57,64,57
layer1,4,7,1.0,56,64,56
layer2,4,7,1.0,127,128,127
layer3,4,7,1.0,247,256,247
layer4,4,7,1.0,490,512,490
conv1,4,8,1.0,57,64,57
layer1,4,8,1.0,59,64,59
layer2,4,8,1.0,125,128,125
layer3,4,8,1.0,251,256,251
layer4,4,8,1.0,489,512,489
conv1,4,9,1.0,57,64,57
layer1,4,9,1.0,59,64,59
layer2,4,9,1.0,123,128,123
layer3,4,9,1.0,246,256,246
layer4,4,9,1.0,488,512,488
conv1,0,1,0.9661016949152542,61,59,57
layer1,0,1,1.0,63,63,63
layer2,0,1,1.0,128,128,128
layer3,0,1,1.0,256,256,256
layer4,0,1,0.9945205479452055,365,367,363
conv1,0,2,0.9838709677419355,62,63,61
layer1,0,2,0.9841269841269841,63,63,62
layer2,0,2,1.0,128,128,128
layer3,0,2,1.0,256,256,256
layer4,0,2,0.9864130434782609,368,369,363
conv1,0,3,1.0,63,64,63
layer1,0,3,1.0,63,64,63
layer2,0,3,1.0,128,128,128
layer3,0,3,1.0,256,256,256
layer4,0,3,0.9972222222222222,360,374,359
conv1,0,4,1.0,61,64,61
layer1,0,4,1.0,63,64,63
layer2,0,4,1.0,128,128,128
layer3,0,4,1.0,256,256,256
layer4,0,4,0.9706666666666667,376,375,364
conv1,0,5,1.0,62,64,62
layer1,0,5,1.0,64,64,64
layer2,0,5,1.0,128,128,128
layer3,0,5,1.0,256,256,256
layer4,0,5,0.9973118279569892,372,387,371
conv1,0,6,1.0,61,64,61
layer1,0,6,1.0,64,64,64
layer2,0,6,1.0,128,128,128
layer3,0,6,1.0,256,256,256
layer4,0,6,0.9920844327176781,379,388,376
conv1,0,7,1.0,60,64,60
layer1,0,7,1.0,64,64,64
layer2,0,7,1.0,128,128,128
layer3,0,7,1.0,256,256,256
layer4,0,7,0.9744245524296675,423,391,381
conv1,0,8,1.0,63,64,63
layer1,0,8,1.0,64,64,64
layer2,0,8,1.0,128,128,128
layer3,0,8,1.0,256,256,256
layer4,0,8,0.9652777777777778,432,433,417
conv1,0,9,1.0,61,64,61
layer1,0,9,1.0,64,64,64
layer2,0,9,1.0,128,128,128
layer3,0,9,1.0,256,256,256
layer4,0,9,0.9732142857142857,464,448,436
conv1,1,0,1.0,63,64,63
layer1,1,0,1.0,64,64,64
layer2,1,0,1.0,128,128,128
layer3,1,0,1.0,256,256,256
layer4,1,0,0.918918918918919,444,476,408
conv1,1,1,1.0,64,64,64
layer1,1,1,1.0,64,64,64
layer2,1,1,1.0,122,128,122
layer3,1,1,1.0,256,256,256
layer4,1,1,1.0,448,512,448
conv1,1,2,1.0,64,64,64
layer1,1,2,1.0,64,64,64
layer2,1,2,1.0,125,128,125
layer3,1,2,1.0,253,256,253
layer4,1,2,1.0,438,512,438
conv1,1,3,1.0,64,64,64
layer1,1,3,1.0,64,64,64
layer2,1,3,1.0,124,128,124
layer3,1,3,1.0,255,256,255
layer4,1,3,1.0,452,512,452
conv1,1,4,1.0,64,64,64
layer1,1,4,1.0,64,64,64
layer2,1,4,1.0,126,128,126
layer3,1,4,1.0,253,256,253
layer4,1,4,1.0,455,512,455
conv1,1,5,1.0,64,64,64
layer1,1,5,1.0,64,64,64
layer2,1,5,1.0,127,128,127
layer3,1,5,1.0,252,256,252
layer4,1,5,1.0,448,512,448
conv1,1,6,1.0,64,64,64
layer1,1,6,1.0,64,64,64
layer2,1,6,1.0,124,128,124
layer3,1,6,1.0,250,256,250
layer4,1,6,1.0,448,512,448
conv1,1,7,1.0,64,64,64
layer1,1,7,1.0,64,64,64
layer2,1,7,1.0,126,128,126
layer3,1,7,1.0,248,256,248
layer4,1,7,1.0,441,512,441
conv1,1,8,1.0,64,64,64
layer1,1,8,1.0,64,64,64
layer2,1,8,1.0,127,128,127
layer3,1,8,1.0,253,256,253
layer4,1,8,1.0,461,512,461
conv1,1,9,1.0,64,64,64
layer1,1,9,1.0,64,64,64
layer2,1,9,1.0,125,128,125
layer3,1,9,1.0,251,256,251
layer4,1,9,1.0,453,512,453
conv1,2,0,1.0,64,64,64
layer1,2,0,1.0,64,64,64
layer2,2,0,1.0,128,128,128
layer3,2,0,1.0,255,256,255
layer4,2,0,1.0,474,512,474
conv1,2,1,1.0,64,64,64
layer1,2,1,1.0,64,64,64
layer2,2,1,1.0,128,128,128
layer3,2,1,1.0,256,256,256
layer4,2,1,1.0,472,512,472
conv1,2,2,1.0,64,64,64
layer1,2,2,1.0,64,64,64
layer2,2,2,1.0,128,128,128
layer3,2,2,1.0,255,256,255
layer4,2,2,1.0,465,512,465
conv1,2,3,1.0,63,64,63
layer1,2,3,1.0,64,64,64
layer2,2,3,1.0,128,128,128
layer3,2,3,1.0,254,256,254
layer4,2,3,1.0,464,512,464
conv1,2,4,1.0,64,64,64
layer1,2,4,1.0,64,64,64
layer2,2,4,1.0,128,128,128
layer3,2,4,1.0,255,256,255
layer4,2,4,1.0,476,512,476
conv1,2,5,1.0,64,64,64
layer1,2,5,1.0,64,64,64
layer2,2,5,1.0,128,128,128
layer3,2,5,1.0,254,256,254
layer4,2,5,1.0,472,512,472
conv1,2,6,1.0,63,64,63
layer1,2,6,1.0,64,64,64
layer2,2,6,1.0,128,128,128
layer3,2,6,1.0,251,256,251
layer4,2,6,1.0,475,512,475
conv1,2,7,1.0,62,64,62
layer1,2,7,1.0,63,64,63
layer2,2,7,1.0,128,128,128
layer3,2,7,1.0,249,256,249
layer4,2,7,1.0,488,512,488
conv1,2,8,1.0,63,64,63
layer1,2,8,1.0,64,64,64
layer2,2,8,1.0,128,128,128
layer3,2,8,1.0,248,256,248
layer4,2,8,1.0,481,512,481
conv1,2,9,1.0,63,64,63
layer1,2,9,1.0,64,64,64
layer2,2,9,1.0,128,128,128
layer3,2,9,1.0,249,256,249
layer4,2,9,1.0,482,512,482
